name,type,latitude,longitude
KERMAN_6_N001,Load Node,36.6921,-120.06
PINEFLT_2_B1,Generation Node,36.84,-119.32
PINEFLT_7_B1,Generation Node,36.83,-119.31
PINEFLT_7_B3,Generation Node,36.83,-119.31
PINEFLT_7_B4,Generation Node,36.83,-119.31
HAAS_7_B1,Generation Node,36.95,-119
HAAS_7_B11,Generation Node,36.95,-119
BALCH_2_B1,Generation Node,36.92,-119.13
HAAS_2_B1,Generation Node,36.94,-119.01
BALCH3TP_2_B1,Generation Node,36.92,-119.12
GIFFEN_6_N001,Load Node,36.5451,-120.33
BLCH38751_7_B1,Generation Node,36.93,-119.12
BLCH38750_7_B1,Generation Node,36.92,-119.13
SANJOQN_6_N001,Load Node,36.621,-120.18
SANJOQN_6_N006,Load Node,36.621,-120.18
STROUD_6_N001,Load Node,36.5309,-120.1
CAMDEN_6_N001,Load Node,36.4463,-119.8
CAMDEN_6_N002,Load Node,36.4463,-119.8
WSTFRSO_1_N001,Load Node,36.7184,-119.82
WSTFRSO_1_N004,Load Node,36.7184,-119.82
STONCRRL_6_N001,Load Node,36.4723,-119.19
STONCRRL_6_N003,Load Node,36.4723,-119.19
MCCALL_1_N026,Load Node,36.6114,-119.64
MCCALL_1_N030,Load Node,36.6114,-119.64
MCCALL_1_N093,Generation Node,36.6114,-119.64
DUNLAP_6_N001,Load Node,36.645,-119.16
DINUBA_6_N001,Load Node,36.52,-119.39
DINUBA_6_N005,Load Node,36.52,-119.39
ANGIOLA_6_N001,Load Node,35.992,-119.57
OROSI_6_N001,Load Node,36.5448,-119.25
OROSI_6_N006,Load Node,36.5448,-119.25
SANDCRK_6_N001,Load Node,36.645,-119.16
WAHTOKE_1_N001,Load Node,36.6162,-119.45
WAHTOKE_1_N002,Load Node,36.6162,-119.45
TVYVLLY_6_N001,Load Node,36.7706,-119.39
GRDNWEST_1_N001,Load Node,36.59,-119.57
GRDNEAST_1_N101,Load Node,36.48,-119.61
GRDNEAST_1_N102,Load Node,36.48,-119.61
DINUBAE_7_B2,Generation Node,36.52,-119.39
DINUBAE_7_N001,Load Node,36.52,-119.39
AIRPROD_1_N001,Load Node,36.65,-119.54
ULTPWRJ_1_N001,Generation Node,36.66,-119.63
REEDLEY_6_N001,Load Node,36.6051,-119.38
RANCHRS_1_N001,Load Node,36.7008,-119.75
REEDLEY_1_N001,Load Node,36.6051,-119.38
SCWAX_1_N001,Load Node,36.7008,-119.75
BOSWELL_6_N001,Load Node,36.0851,-119.55
MALAGA_1_B1,Generation Node,36.69,-119.58
MALAGA_1_N001,Load Node,36.6941,-119.72
MALAGA_1_N004,Load Node,36.6941,-119.72
MALAGA_1_N005,Load Node,36.6941,-119.72
MALAGA_1_N206,Load Node,36.6941,-119.72
CORCORAN_1_N001,Load Node,36.1096,-119.56
CORCORAN_1_N005,Load Node,36.1096,-119.56
HARDWICK_6_N001,Load Node,36.4043,-119.69
CALAVE_1_N001,Load Node,36.7189,-119.77
CALAVE_1_N002,Load Node,36.7189,-119.77
CALAVE_1_N004,Load Node,36.7189,-119.77
DANISHCM_1_N001,Load Node,36.7189,-119.77
KINGSBRG_1_N001,Load Node,36.5,-119.59
KINGSBRG_1_N008,Load Node,36.5,-119.59
SANGERCO_7_B1,Generation Node,36.7071,-119.61
RAINBOW_1_N001,Load Node,36.71,-119.54
SANGER_1_N001,Load Node,36.7071,-119.61
KINGSRIV_7_B1,Generation Node,36.87,-119.13
CLOVIS_1_N001,Load Node,36.826,-119.68
CLOVIS_1_N101,Load Node,36.826,-119.68
CLOVIS_1_N004,Load Node,36.826,-119.68
LASPALMS_1_N001,Load Node,36.8,-119.69
KERCKHOF_7_B1,Generation Node,37.07,-119.58
OAKHURST_1_N001,Load Node,37.3238,-119.63
OAKHURST_1_N002,Load Node,37.3238,-119.63
CORSGOLD_1_N001,Load Node,37.2275,-119.69
CORSGOLD_1_N003,Load Node,37.2275,-119.69
BARTON_1_N001,Load Node,36.764,-119.74
BARTON_1_N007,Load Node,36.764,-119.74
BARTON_1_N008,Load Node,36.764,-119.74
MANCHSTR_1_N001,Load Node,36.788,-119.79
MANCHSTR_1_N002,Load Node,36.788,-119.79
MANCHSTR_1_N005,Load Node,36.788,-119.79
WOODWARD_1_N001,Load Node,36.8966,-119.75
WOODWARD_1_N005,Load Node,36.8966,-119.75
WOODWARD_1_N006,Load Node,36.8966,-119.75
SHARON_1_N001,Load Node,37.0973,-120.16
CONTADNA_1_N001,Load Node,36.29,-119.71
CHWCHLLA_1_B1,Generation Node,37.12,-120.23
CHWCHLLA_1_N001,Load Node,37.1208,-120.25
CHWCHLLA_1_N002,Load Node,37.1208,-120.25
CERTTEED_1_N001,Load Node,37.06,-120.08
CERTTEED_1_N002,Load Node,37.06,-120.08
CHOWCOGN_7_N001,Generation Node,37.1208,-120.25
CHLDHOSP_1_N001,Load Node,36.87,-119.81
INDNFLT_6_N001,Load Node,37.6655,-119.84
MARIPOS2_6_N001,Load Node,37.5045,-120.01
MARIPOS2_6_N003,Load Node,37.5045,-120.01
LEGRAND_1_N001,Load Node,37.1844,-120.27
BERVLLY_6_N001,Load Node,37.5865,-120.13
EXCHQRTP_7_B1,Generation Node,37.6,-120.28
EXCHQUER_7_B1,Generation Node,37.59,-120.29
DAIRYLND_1_N001,Load Node,37.0552,-120.32
BULLARD_1_N001,Load Node,36.8244,-119.77
BULLARD_1_N004,Load Node,36.8244,-119.77
BULLARD_1_N005,Load Node,36.8244,-119.77
BULLARD_1_N006,Load Node,36.8244,-119.77
BULLARD_1_N009,Generation Node,36.8244,-119.77
AUBERRY_6_N001,Load Node,37.0681,-119.5
AUBERRY_6_N003,Load Node,37.0681,-119.5
PNEDLE_1_N002,Load Node,36.83,-119.83
PNEDLE_1_N001,Load Node,36.83,-119.83
MERCEDFL_7_N001,Load Node,37.2728,-120.49
MERCEDFL_7_N002,Generation Node,37.2728,-120.49
BIOLA_6_N001,Load Node,36.7925,-120.11
RIVERROC_6_N001,Load Node,36.9026,-119.77
NEWHALL_1_N001,Load Node,36.8672,-120.33
NEWHALL_1_N002,Load Node,36.8672,-120.33
BARRE_6_N001,Load Node,33.8091,-117.98
BARRE_6_N002,Load Node,33.8091,-117.98
BARRE_6_N003,Load Node,33.8091,-117.98
BARRE_2_N043,Generation Node,33.8091,-117.98
BONITA_6_N001,Load Node,36.9679,-120.2
ASHLAN_2_N008,Load Node,36.7926,-119.83
ASHLAN_2_N001,Load Node,33.1365,-117.07
ASHLAN_2_N007,Load Node,33.1365,-117.07
FIGARDN_2_N001,Load Node,36.822,-119.86
FIGARDN_2_N101,Load Node,36.822,-119.86
HELMS1_7_B1,Generation Node,36.5912,-120.18
HELMS2_7_B1,Generation Node,36.5912,-120.18
HELMS3_7_B1,Generation Node,36.5912,-120.18
GREGG_2_B1,Generation Node,36.86,-119.93
BORDEN_2_N007,Load Node,36.9223,-119.98
BORDEN_2_N008,Generation Node,36.9223,-119.98
BORDEN_2_N009,Generation Node,36.9223,-119.98
KERMAN_6_N002,Load Node,36.6921,-120.06
ELLIS_6_N001,Load Node,37.7165,-121.55
ELLIS_6_N003,Generation Node,37.7165,-121.55
ELLIS_6_N105,Load Node,37.7165,-121.55
STOREY2_2_N001,Load Node,36.9828,-120.03
ELLIS_2_B1,Generation Node,33.68,-117.94
HUNT1G_7_B1,Generation Node,33.6461,-117.98
HUNT1G_7_N002,Load Node,33.64,-117.96
HUNT3G_7_B1,Generation Node,33.6461,-117.98
HUNT3G_7_N002,Load Node,33.64,-117.97
HUNT4G_7_B1,Generation Node,33.6461,-117.98
HUNT4G_7_N002,Load Node,33.66,-117.97
HUNT2G_7_B1,Generation Node,33.6461,-117.98
HUNT2G_7_N002,Load Node,33.66,-117.97
BOWLES_6_N001,Load Node,36.6057,-119.77
CARUTHRS_6_N001,Load Node,36.5316,-119.88
JOHANNA_2_N001,Load Node,33.7136,-117.85
JOHANNA_2_N007,Load Node,33.7136,-117.85
JOHANNA_2_N013,Generation Node,33.7136,-117.85
KEARNEY_6_N001,Load Node,36.7044,-119.88
KEARNEY_6_N099,Load Node,36.7044,-119.88
STOREY1_2_N001,Load Node,36.9828,-120.03
STOREY1_2_N003,Generation Node,36.9828,-120.03
ALAMT5G_7_B1,Generation Node,33.7716,-118.1
ALAMT1G_7_B1,Generation Node,33.7716,-118.1
ALAMT5G_7_N002,Load Node,33.7716,-118.1
ALAMT6G_7_B1,Generation Node,33.7716,-118.1
ALAMT6G_7_N002,Load Node,33.7716,-118.1
ALAMT1G_7_N002,Load Node,33.7716,-118.1
ALAMT2G_7_B1,Generation Node,33.7716,-118.1
ALAMT2G_7_N002,Load Node,33.7716,-118.1
ALAMITOS_2_N001,Load Node,33.7716,-118.1
ALAMITOS_2_N040,Load Node,33.77,-118.1
ALAMT4G_7_B1,Generation Node,33.7716,-118.1
ALAMT4G_7_N002,Load Node,33.7716,-118.1
ALAMT3G_7_B1,Generation Node,33.7716,-118.1
ALAMT3G_7_N002,Load Node,33.7716,-118.1
MENDOTA_1_N008,Load Node,36.7208,-120.46
GALLO_1_N001,Load Node,37.3633,-120.76
SANTIAGO_6_N004,Generation Node,33.6651,-117.77
LIVNGSTN_1_N001,Load Node,37.3633,-120.76
RECTOR_6_N001,Load Node,36.2985,-119.24
RECTOR_6_N004,Generation Node,36.2985,-119.24
RECTOR_6_N007,Generation Node,36.2985,-119.24
RECTOR_6_N008,Generation Node,36.2985,-119.24
RECTOR_6_N009,Generation Node,36.2985,-119.24
CRESSEY_1_N001,Load Node,37.4285,-120.64
CRESSEY_1_N003,Generation Node,37.4285,-120.64
JRWOOD_1_N001,Load Node,37.37,-120.64
JRWDGEN_1_N001,Generation Node,37.37,-120.63
ATWATER_1_B2,Load Node,37.36,-120.61
ATWATER_1_N001,Load Node,37.36,-120.61
MERCED_1_N002,Load Node,37.2728,-120.49
MERCED_1_N001,Load Node,37.2728,-120.49
ELCAPTN_1_N004,Load Node,37.3358,-120.51
ELCAPTN_1_N005,Load Node,37.3655,-120.58
ELCAPTN_1_N001,Load Node,37.3358,-120.51
ELNIDO_1_N001,Load Node,33.8962,-118.37
ELNIDO_1_N004,Load Node,37.1206,-120.47
DELAMO_2_N001,Load Node,33.8483,-118.1
DELAMO_2_N014,Load Node,33.8483,-118.1
DELAMO_2_N022,Load Node,33.8483,-118.1
WILSONAB_1_N001,Load Node,37.2908,-120.41
VESTAL_6_N001,Load Node,35.857,-119.09
VESTAL_6_N002,Generation Node,35.857,-119.09
VESTAL_6_N004,Generation Node,35.857,-119.09
VESTAL_6_N006,Generation Node,35.857,-119.09
HINSON_6_N001,Load Node,33.8189,-118.22
LBEACH1G_7_N001,Generation Node,33.8189,-118.22
LBEACH2G_7_N001,Generation Node,33.8189,-118.22
LBEACH2G_7_N002,Load Node,33.82,-118.21
LBEACH3G_7_N001,Generation Node,33.8189,-118.22
LBEACH4G_7_N001,Generation Node,33.8189,-118.22
SERRFGEN_7_B1,Generation Node,33.8189,-118.22
CARBOGEN_7_B1,Generation Node,33.8189,-118.22
HINSON_2_B1,Generation Node,33.84,-118.23
HARBORG_7_B2,Generation Node,33.77,-118.25
HARBORG_7_B3,Generation Node,33.77,-118.25
HARBORG_7_B4,Generation Node,33.77,-118.25
HARBORG_7_N101,Load Node,33.77,-118.25
ICEGEN_7_B1,Generation Node,33.8805,-118.18
LITEHIPE_6_N001,Load Node,33.8805,-118.18
LITEHIPE_6_N006,Generation Node,33.8805,-118.18
LITEHIPE_6_N008,Load Node,33.8805,-118.18
MCMULLN1_2_N001,Load Node,36.5928,-119.99
ARCO1G_7_B1,Generation Node,33.8175,-118.24
LCIENEGA_6_N001,Load Node,34.0008,-118.38
CENTERS_6_N001,Load Node,33.9288,-118.11
CENTERS_6_N004,Generation Node,33.9288,-118.11
CENTERS_6_N200,Load Node,33.9288,-118.11
CTRPKGEN_7_B1,Generation Node,33.9288,-118.11
LAFRESA_6_N001,Load Node,33.8697,-118.33
LAFRESA_6_N003,Generation Node,33.8697,-118.33
LAFRESA_6_N007,Load Node,33.8697,-118.33
ELNIDO_2_N001,Load Node,37.1206,-120.47
ELNIDO_2_N012,Load Node,33.8962,-118.37
ELSEG3G_7_B1,Generation Node,33.9085,-118.42
ELSEG4G_7_B1,Generation Node,33.9085,-118.42
ELSEGNDO_2_B1,Generation Node,33.9,-118.42
REDON5G_7_B1,Generation Node,33.8526,-118.39
REDON6G_7_B1,Generation Node,33.8526,-118.39
REDON7G_7_B1,Generation Node,33.8526,-118.39
REDON8G_7_B1,Generation Node,33.8526,-118.39
LAGUBELL_6_N001,Load Node,33.9759,-118.15
LAGUBELL_6_N005,Generation Node,33.9759,-118.15
LAGUBELL_6_N210,Load Node,33.9759,-118.15
MCDISLE_6_N001,Load Node,37.937,-121.53
LAGUBELL_2_B1,Generation Node,33.98,-118.15
VELASCO_2_N100,Generation Node,34,-118.09
EASTWOOD_7_B1,Generation Node,37.1441,-119.27
BIGCRK1_7_N001,Load Node,37.2021,-119.24
BCRK1-2_1_N003,Generation Node,37.2021,-119.24
BCRK1-2_1_N004,Generation Node,37.2021,-119.24
BIGCRK1_2_B1,Generation Node,37.2,-119.24
BIGCRK2_2_B1,Generation Node,37.21,-119.32
BIGCRK8_2_B1,Generation Node,37.18,-119.25
BIGCRK3_2_B1,Generation Node,37.14,-119.39
MAMOTH1G_7_B1,Generation Node,37.23,-119.35
MAMOTH2G_7_B1,Generation Node,37.23,-119.33
BCRK4_7_B1,Generation Node,37.13,-119.5
BCRK4_7_B3,Generation Node,37.13,-119.5
BIGCRK4_2_B1,Generation Node,37.14,-119.49
MESACAL_6_N001,Load Node,34.0375,-118.11
MESACAL_6_N004,Generation Node,34.0355,-118.11
WILKINS_6_N001,Load Node,39.0055,-121.87
MELONES_2_N014,Generation Node,37.949,-120.52
MDLRIVR_6_N001,Load Node,37.937,-121.53
SANMRCOS_6_N001,Load Node,33.1288,-117.2
SANMRCOS_6_N007,Load Node,33.1288,-117.2
SANMRCOS_6_N011,Load Node,33.1288,-117.2
SANMRCOS_6_N012,Generation Node,33.1288,-117.2
JAPMESA_6_N001,Load Node,33.3743,-117.55
JAPMESA_6_N007,Load Node,33.3743,-117.55
CRSTNTS_6_N001,Load Node,33.4634,-117.57
RIOHONDO_6_N001,Load Node,34.1061,-117.98
RIOHONDO_6_N004,Generation Node,34.1061,-117.98
RIOHONDO_6_N007,Generation Node,34.1061,-117.98
GUALALA_6_N001,Load Node,38.7867,-123.52
OTTER_6_N001,Load Node,36.4778,-121.73
LEMOORE_6_N002,Load Node,36.31,-119.8
LEMOORE_6_N101,Load Node,36.31,-119.8
WARNERVL_2_B1,Generation Node,37.74,-120.8
WARNERVL_2_B2,Generation Node,37.74,-120.8
HOOPA_6_N001,Load Node,41.0565,-123.68
LAGNANL_1_N001,Load Node,33.4949,-117.7
LAGNANL_1_N002,Load Node,33.4949,-117.7
LAGNANL_1_N005,Load Node,33.4949,-117.7
LAGNANL_1_N006,Load Node,33.4949,-117.7
COTTLE_7_N001,Load Node,37.7726,-120.83
COTTLE_7_N002,Generation Node,37.7726,-120.83
CAPSTRNO_1_N001,Load Node,33.5129,-117.67
CAPSTRNO_1_N006,Load Node,33.5129,-117.67
CAPSTRNO_1_N016,Generation Node,33.5129,-117.67
COTTLEA_2_N001,Load Node,37.7726,-120.83
TRABUCO_1_N001,Load Node,33.563,-117.67
TRABUCO_1_N005,Load Node,33.563,-117.67
TRABUCO_1_N009,Load Node,33.563,-117.67
TRABUCO_1_N013,Load Node,33.563,-117.67
LINDEN_6_N101,Load Node,38.0169,-121.1
MARGARTA_1_N009,Load Node,33.55,-117.63
MARGARTA_1_N001,Load Node,33.55,-117.63
MARGARTA_1_N002,Load Node,33.55,-117.63
MARGARTA_1_N008,Load Node,33.55,-117.63
JCBSCRNR_6_N001,Load Node,36.2225,-119.78
JCBSCRNR_6_N003,Load Node,36.2225,-119.78
HERDLYN_6_N001,Load Node,37.8164,-121.59
CALISTGA_6_N001,Load Node,38.5927,-122.58
FIREBAGH_6_N001,Load Node,36.8507,-120.47
OLINDA_6_N001,Load Node,33.9461,-117.92
OLINDA_6_N002,Generation Node,33.9461,-117.92
OLINDA_6_N004,Generation Node,33.9461,-117.92
OLINDA_6_N007,Generation Node,33.9461,-117.92
MELROSE_6_N001,Load Node,33.2065,-117.25
MELROSE_6_N004,Load Node,33.2065,-117.25
MELROSE_6_N005,Load Node,33.2065,-117.25
MELROSE_6_N009,Load Node,33.2065,-117.25
SANMATEO_1_N001,Load Node,37.5833,-122.32
SANMATEO_1_N009,Load Node,37.5833,-122.32
HORNO_6_N001,Load Node,33.3783,-117.46
LASPULGS_6_N001,Load Node,37.4629,-122.23
WALNUT_6_N001,Load Node,34.0085,-117.95
WALNUT_6_N007,Generation Node,34.0085,-117.95
WALNUT_6_N008,Generation Node,34.0085,-117.95
PICO_1_N001,Load Node,33.4568,-117.59
PICO_1_N004,Load Node,33.4568,-117.59
MUSLSLGH_6_N001,Load Node,36.2645,-119.91
LAURELES_6_N001,Load Node,36.4778,-121.73
HILLGEN_7_B1,Generation Node,34.0085,-117.95
BIXLER_6_N001,Load Node,37.937,-121.53
KEARNEY_7_N001,Load Node,36.7044,-119.88
GWFGT1_7_B1,Generation Node,36.2416,-119.9
GWFGT2_7_B1,Generation Node,36.2416,-119.9
HENRITTA_6_N101,Load Node,36.2416,-119.9
CURTIS1_7_N001,Load Node,37.9749,-120.32
SONOFR2_7_B1,Generation Node,33.3697,-117.55
SONOFR3_7_B1,Generation Node,33.3693,-117.55
SONOFRE_2_N001,Load Node,33.3697,-117.55
SONOFRE_2_N067,Load Node,33.3697,-117.55
CURTISS_1_N010,Generation Node,37.9749,-120.32
CURTISS_1_N101,Load Node,37.9749,-120.32
FBERBORD_1_N001,Generation Node,37.97,-120.3
ENCNITAS_6_N001,Load Node,33.0506,-117.29
ENCNITAS_6_N004,Load Node,33.0506,-117.29
ENCNITAS_6_N011,Load Node,33.0506,-117.29
ANNAPOLS_6_N001,Load Node,38.6803,-123.31
AVOCADO_6_N001,Load Node,33.3847,-117.24
AVOCADO_6_N002,Load Node,33.3847,-117.24
KEARNEY_7_B3,Generation Node,36.7044,-119.88
KEARNEY_7_N003,Load Node,32.8329,-117.13
MI-WUK_1_N001,Load Node,38.0527,-120.22
RICE_6_N002,Load Node,39.4028,-122.01
RICE_6_N101,Load Node,39.4028,-122.01
SPRINGVL_6_N004,Generation Node,36.1058,-118.94
SPRINGVL_6_N002,Generation Node,36.1058,-118.94
SPRINGVL_6_N006,Generation Node,36.1058,-118.94
SPRINGVL_6_N001,Load Node,36.1058,-118.94
MESARIM_6_N001,Load Node,32.9049,-117.17
MESARIM_6_N007,Load Node,32.9049,-117.17
MESARIM_6_N008,Load Node,32.9049,-117.17
MESARIM_6_N012,Load Node,32.9049,-117.17
GOULD_2_N001,Load Node,34.2215,-118.19
GOULD_2_N007,Load Node,34.2215,-118.19
FROGTOWN_7_N001,Load Node,38.0565,-120.53
FROGTOWN_7_N003,Generation Node,38.0565,-120.53
COLUSA_6_N001,Load Node,39.2136,-122
COLUSA_6_N004,Load Node,39.2136,-122
RTRACK_1_N001,Load Node,37.9797,-120.41
MONSRATE_6_N001,Load Node,33.3291,-117.24
MONSRATE_6_N007,Load Node,33.3291,-117.24
ARBUCKLE_6_N001,Load Node,39.0176,-122.06
LIVNGSTN_6_N001,Load Node,37.3633,-120.76
UCM_6_N001,Load Node,32.8836,-117.22
UCM_6_N002,Load Node,32.8836,-117.22
UCM_6_N006,Load Node,32.8836,-117.22
LAJOLLA_6_N001,Load Node,32.8401,-117.28
LAJOLLA_6_N007,Load Node,32.8401,-117.28
GENESEE_6_N001,Load Node,32.8797,-117.21
GENESEE_6_N005,Load Node,32.8797,-117.21
GENESEE_6_N011,Load Node,32.8797,-117.21
GENESEE_6_N015,Load Node,32.8797,-117.21
PENDLETN_6_N001,Load Node,33.3093,-117.34
PENDLETN_6_N004,Load Node,33.3093,-117.34
STUART_6_N001,Load Node,33.2567,-117.42
OWNBRKWY_1_N001,Load Node,37.72,-122.22
TOREYPNS_6_N001,Load Node,32.8987,-117.24
TOREYPNS_6_N007,Load Node,32.8987,-117.24
TOREYPNS_6_N008,Load Node,32.8987,-117.24
TOREYPNS_6_N009,Load Node,32.8987,-117.24
DELMAR_6_N001,Load Node,38.7988,-121.22
DELMAR_6_N010,Load Node,32.9808,-117.26
DELMAR_6_N011,Load Node,32.9808,-117.26
GONZALES_6_N001,Load Node,36.5089,-121.45
GONZALES_6_N003,Load Node,36.5089,-121.45
OCEANSDE_6_N001,Load Node,33.1968,-117.38
OCEANSDE_6_N002,Load Node,33.1968,-117.38
HOLM1_7_B1,Generation Node,37.83,-119.99
HOLM2_7_B1,Generation Node,37.86,-120
JENNY_1_N001,Load Node,37.77,-122.26
JENNY_1_N008,Load Node,37.77,-122.26
STATINJ_1_N001,Load Node,37.7633,-122.21
STATINJ_1_N012,Load Node,37.7633,-122.21
STATINJ_1_N027,Load Node,37.77,-122.22
SNDBRJT_1_B1,Generation Node,38.19,-120.12
ROSECYN_6_N001,Load Node,32.8445,-117.24
ROSECYN_6_N017,Load Node,32.8445,-117.24
DUNHILL_6_N001,Load Node,32.9015,-117.23
CHSTN_115_B1,Generation Node,38.09,-120.3
CHSTN_1_N001,Load Node,38.09,-120.3
ELCAJNGT_7_B3,Generation Node,32.7954,-116.97
ELCAJNGT_7_N001,Load Node,32.7954,-116.97
MIRAMAR_6_N001,Load Node,32.894,-117.14
MIRAMAR_6_N004,Load Node,32.894,-117.14
MIRAMAR_6_N017,Load Node,32.894,-117.14
BALFOUR_6_N001,Load Node,37.926,-121.68
FENTON_6_N001,Load Node,32.895,-117.16
ELCAJNGT_7_N004,Load Node,32.7954,-116.97
RIVRBANK_1_N001,Load Node,37.7689,-120.91
EDES_1_N001,Load Node,37.7388,-122.19
EDES_1_N003,Load Node,37.7388,-122.19
MIRAMREF_7_B1,Generation Node,32.894,-117.14
EASTGATE_6_N004,Generation Node,32.885,-117.2
EASTGATE_6_N101,Load Node,32.885,-117.2
EASTGATE_6_N201,Load Node,32.885,-117.2
MOROHILL_6_N001,Load Node,33.2522,-117.3
DONNELLS_7_B1,Generation Node,38.24,-120.03
OLETA_6_N001,Load Node,38.4806,-120.84
OLETA_6_N003,Load Node,38.4806,-120.84
STANISLS_7_B1,Generation Node,38.15,-120.36
STANISLS_1_B1,Generation Node,38.14,-120.37
STANISLS_1_N001,Load Node,38.14,-120.37
KYOCERA_6_N001,Load Node,32.8198,-117.14
SNTHLNE_6_N001,Load Node,37.6224,-122.45
SNTHLNE_6_N002,Load Node,37.6224,-122.45
PALA_6_N001,Load Node,33.3559,-117.11
MESAHGTS_6_N001,Load Node,32.8296,-117.16
MESAHGTS_6_N007,Load Node,32.8296,-117.16
MESAHGTS_6_N011,Generation Node,32.8296,-117.16
CLAIRMNT_6_N001,Load Node,32.8259,-117.18
CLAIRMNT_6_N008,Load Node,32.8259,-117.18
RVRBANK_1_N001,Load Node,37.7689,-120.91
RVRBANK_1_N005,Load Node,37.7689,-120.91
RSNTAFE_6_N001,Load Node,33.0143,-117.2
RSNTAFE_6_N008,Load Node,33.0143,-117.2
RSNTAFE_6_N009,Load Node,33.0143,-117.2
FORTRSS_6_N001,Load Node,38.5396,-123.22
MORMON_6_N001,Load Node,37.9687,-121.19
PLAINFLD_6_N001,Load Node,38.6189,-121.79
SANCRLS_6_N001,Load Node,37.4997,-122.24
SANCRLS_6_N002,Load Node,37.4997,-122.24
SANCRLS_6_N004,Load Node,37.4997,-122.24
SAUSALTO_6_N001,Load Node,37.8634,-122.5
SAUSALTO_6_N002,Load Node,37.8634,-122.5
CAMPHORA_6_N001,Load Node,36.4683,-121.39
CAMPHORA_6_N003,Load Node,36.4683,-121.39
DMTARSL_1_N001,Load Node,37.7,-122.15
CABRILLO_6_N001,Load Node,32.7074,-117.25
CABRILLO_6_N004,Load Node,32.7074,-117.25
CABRILLO_6_N011,Generation Node,32.7074,-117.25
