name,type,latitude,longitude
SANMATO_6_N001,Load Node,37.5833,-122.32
PHILLIPS_1_N001,Load Node,37.34,-122.03
SONMALF_7_B1,Generation Node,38.2766,-122.46
MCKEE_1_N001,Load Node,37.3664,-121.84
MCKEE_1_N005,Load Node,37.3664,-121.84
MCKEE_1_N101,Load Node,37.3664,-121.84
WARENCYN_6_N001,Load Node,33.0155,-117
WARENCYN_6_N002,Load Node,33.0155,-117
TERMNOUS_6_N001,Load Node,38.1165,-121.42
NUMITAP_1_N003,Load Node,37.5,-122.04
HOLLISTR_1_N001,Load Node,36.8627,-121.41
HOLLISTR_1_N004,Load Node,36.8627,-121.41
HOLLISTR_1_N101,Load Node,36.8627,-121.41
ZANKER_1_N001,Load Node,37.47,-121.81
ZANKER_1_N003,Load Node,37.47,-121.81
OAKC12_7_N002,Load Node,37.7974,-122.28
OAKLND12_7_N001,Generation Node,37.7974,-122.28
CARTWRT_1_N001,Load Node,37.79,-122.25
CARTWRT_1_N010,Load Node,37.79,-122.25
METTLER_6_N001,Load Node,38.0781,-121.29
MPLECRK_6_N001,Load Node,40.7679,-123.87
TOCALOMA_6_N001,Load Node,38.0552,-122.76
OAKLND12_7_N101,Generation Node,37.7974,-122.28
OAKLAND_1_B1,Generation Node,37.8,-122.27
OAKLAND_1_N001,Load Node,37.7974,-122.28
OAKLAND_1_N006,Load Node,37.7974,-122.28
OAKLAND_1_N033,Load Node,37.7974,-122.28
OAKLND3_7_N001,Generation Node,37.7974,-122.28
SANMATEO_1_N001A,Load Node,33.4095,-117.59
SUNYSIDE_6_N001,Load Node,32.658,-117.03
AMESBS_1_N004,Load Node,37.4175,-122.07
AMESBS_1_N101,Load Node,37.4175,-122.07
AMESDST_1_N001,Load Node,37.4175,-122.07
FRANKLIN_6_N003,Load Node,38.0123,-122.26
STATIN-L_7_N001,Load Node,37.8102,-122.27
HAMILTON_6_N001,Load Node,39.7462,-122.01
BRUNSWCK_1_N101,Load Node,39.2311,-121.03
STATINL_1_N001,Load Node,37.8102,-122.27
CPESCNDO_7_A1,Generation Node,33.1255,-117.12
ESCNDIDO_6_N001,Load Node,33.1255,-117.12
ESCNDIDO_6_N046,Load Node,33.1255,-117.12
ESCNDIDO_6_N053,Load Node,33.1255,-117.12
POWAY_6_N001,Load Node,32.9787,-117.03
POWAY_6_N010,Load Node,32.9787,-117.03
BIGRIVR_6_N001,Load Node,39.3115,-123.79
LOYOLA_6_N001,Load Node,37.3607,-122.1
LOYOLA_6_N004,Load Node,37.3607,-122.1
SOUTHBAY_1_B1,Generation Node,32.62,-117.08
AMFORST_6_N001,Load Node,38.3692,-120.8
STATINX_1_N001,Load Node,37.8055,-122.23
STATINX_1_N012,Load Node,37.8055,-122.23
STATINX_1_N014,Load Node,37.8055,-122.23
STATINX_1_N024,Load Node,37.8055,-122.23
CHCARITA_1_N001,Load Node,32.96,-117.09
CHCARITA_1_N004,Load Node,32.96,-117.09
CHCARITA_1_N012,Generation Node,32.96,-117.09
CHCARITA_1_N008,Load Node,32.96,-117.09
MSHR60V_6_N001,Load Node,38.0215,-121.28
MSHR60V_6_N006,Load Node,38.0215,-121.28
CLRKSVLE_1_N001,Load Node,38.6555,-121.06
CLRKSVLE_1_N003,Load Node,38.6555,-121.06
CLRKSVLE_1_N010,Generation Node,38.6555,-121.06
CLRKSVLE_1_N004,Load Node,38.6555,-121.06
WESTLANE_6_N001,Load Node,37.9907,-121.28
ESCNDIDO_2_B1,Generation Node,33.13,-117.12
STONE_1_N001,Load Node,37.3037,-121.87
STONE_1_N005,Load Node,37.3037,-121.87
FREMNT_1_N001,Load Node,37.5411,-121.96
FREMNT_1_N007,Load Node,37.5411,-121.96
FREMNT_1_N013,Load Node,37.5411,-121.96
NRTHTWR_1_N001,Load Node,38.066,-122.2
NRTHTWR_1_N002,Load Node,38.066,-122.2
NRTHTWR_1_N004,Load Node,38.066,-122.2
WATRSHED_6_N001,Load Node,37.4878,-122.31
DELMAR_6_N001A,Load Node,38.7988,-121.22
DELMAR_6_N005,Load Node,38.7988,-121.22
HORSESHE_1_N001,Load Node,38.7443,-121.16
HORSESHE_1_N002,Load Node,38.7443,-121.16
MARTELL_6_N001,Load Node,38.3692,-120.8
MARTINEZ_1_N001,Load Node,38.02,-122.16
ALLEGHNY_6_N001,Load Node,39.4649,-120.84
ENICOLS_6_N001,Load Node,38.9098,-121.54
ROCKLIN_6_N001,Load Node,38.788,-121.23
ROCKLIN_6_N003,Load Node,38.788,-121.23
LYOTH-SP_6_N001,Load Node,37.7219,-121.39
BNAVSTA_6_N001,Load Node,36.6533,-121.63
BNAVSTA_6_N002,Load Node,36.6533,-121.63
BNAVSTA_6_N003,Load Node,36.6533,-121.63
CORRAL_6_N001,Load Node,38.1015,-120.93
CORRAL_6_N003,Load Node,38.1015,-120.93
CLSAJCT_6_N001,Load Node,39.1909,-121.99
BANTA_6_N001,Load Node,37.7529,-121.35
HIGGINS_1_N001,Load Node,39.0435,-121.09
HIGGINS_1_N002,Load Node,39.0435,-121.09
HIGGINS_1_N004,Load Node,39.0435,-121.09
HIGGINS_1_N007,Generation Node,39.0435,-121.09
STATIND_1_N001,Load Node,37.8375,-122.26
STATIND_1_N010,Load Node,37.8375,-122.26
STATIND_1_N013,Load Node,37.8375,-122.26
NEWARKD_1_B2,Generation Node,37.5,-121.96
NEWARKD_1_N001,Load Node,37.5004,-121.99
NEWARKD_1_N012,Load Node,37.5004,-121.99
NEWARKD_1_N126,Generation Node,37.5004,-121.99
CPESCNDO_7_B1,Generation Node,33.1255,-117.12
CARBONA_6_N003,Load Node,37.6922,-121.42
CARBONA_6_N101,Load Node,37.6922,-121.42
ESCO_6_N001,Load Node,33.1157,-117.09
ESCO_6_N004,Load Node,33.1157,-117.09
EVRGREEN_1_N001,Load Node,37.3033,-121.84
EVRGREEN_1_N019,Load Node,37.3033,-121.84
MANDLY3G_7_B1,Generation Node,34.2074,-119.25
MANDLY3G_7_N001,Load Node,34.2074,-119.25
WILLAMET_7_B1,Generation Node,34.3009,-119.19
SCLARA_6_N008,Generation Node,34.3009,-119.19
SCLARA_6_N001,Load Node,34.3009,-119.19
SHLLCHM_6_N001,Load Node,38.0316,-121.95
PROCGEN_7_B1,Generation Node,34.3009,-119.19
OXGEN_7_B1,Generation Node,34.3009,-119.19
MANDLY1G_7_B1,Generation Node,34.2074,-119.25
MANDLY1G_7_N002,Load Node,34.2074,-119.25
MANDLY2G_7_B1,Generation Node,34.2074,-119.25
MANDLY2G_7_N002,Load Node,34.2074,-119.25
SCLARA_2_B1,Generation Node,34.3,-119.19
HARTER_6_N001,Load Node,39.1433,-121.65
HARTER_6_N003,Load Node,39.1433,-121.65
SWIFT_1_N003,Load Node,37.3225,-121.8
SWIFT_1_N006,Load Node,37.3225,-121.8
SWIFT_1_N001,Load Node,37.3225,-121.8
TESSUB_2_N001,Load Node,37.73,-121.93
GRNVALY_1_N011,Load Node,36.9521,-121.76
EMRLDLE_6_N001,Load Node,37.4622,-122.28
GRNVALY_1_N001,Load Node,36.9521,-121.76
GRNVALY_1_N025,Generation Node,36.9521,-121.76
NWKDIST_2_N001,Load Node,37.48,-121.98
NWKDIST_2_N004,Load Node,37.48,-121.98
PNTARNA_6_N001,Load Node,38.9126,-123.68
GARCIA_6_N001,Load Node,38.8888,-123.55
BOLINAS_6_N001,Load Node,37.9411,-122.71
GILROYF_1_B1,Generation Node,37.14,-121.58
GILROYF_1_N001,Load Node,37.14,-121.58
GLRYCGG1_7_B2,Generation Node,37.13,-121.56
GLRYCGG1_7_N001,Load Node,37.13,-121.56
LLAGAS_1_N001,Load Node,37.0069,-121.56
LLAGAS_1_N003,Load Node,37.0069,-121.56
LLAGAS_1_N005,Load Node,37.0069,-121.56
CRCANAL_6_N001,Load Node,40.1384,-122.21
MTVIEW_1_N005,Load Node,34.0792,-117.24
MTVIEW_1_N001,Load Node,34.0792,-117.24
MTVIEW_1_N004,Load Node,34.0792,-117.24
CLARMNT_1_N001,Load Node,32.8259,-117.18
CLARMNT_1_N028,Generation Node,32.8259,-117.18
WHISMAN_1_N001,Load Node,37.4049,-122.07
WHISMAN_1_N004,Load Node,37.4049,-122.07
WHISMAN_1_N009,Load Node,37.4049,-122.07
DFS_1_N001,Load Node,36.72,-120.6
OLIVHRST_1_N001,Load Node,39.0919,-121.54
OLIVHRST_1_N002,Load Node,39.0919,-121.54
OLEUM_1_B1,Generation Node,38.04,-122.25
STKTONA_6_N001,Load Node,37.9471,-121.29
STKTONA_6_N004,Load Node,37.9471,-121.29
POMERADO_6_N001,Load Node,32.9414,-117.03
POMERADO_6_N004,Load Node,32.9414,-117.03
POMERADO_6_N008,Load Node,32.9414,-117.03
PERMNNTE_6_N002,Load Node,34.3558,-116.86
GOALLINE_6_N001,Generation Node,33.1157,-117.09
RIOOSO_1_N033,Generation Node,38.9364,-121.47
SLAC_2_N005,Generation Node,37.42,-122.2
SLA_2_N001,Load Node,37.42,-122.2
SLA_2_N004,Load Node,37.42,-122.2
TYLER_6_N001,Load Node,40.1384,-122.21
TYLER_6_N002,Load Node,40.1384,-122.21
GERBER_6_N101,Load Node,40.0642,-122.16
ELK_6_N001,Load Node,39.1295,-123.71
RICHMOND_1_N001,Load Node,37.9259,-122.37
RICHMOND_1_N004,Generation Node,37.9259,-122.37
DUNBAR_6_N001,Load Node,38.3832,-122.53
DUNBAR_6_N002,Load Node,38.3832,-122.53
RAWSON_6_N002,Load Node,40.1453,-122.21
RAWSON_6_N001,Load Node,40.1453,-122.21
NEORBLF_7_B1,Generation Node,40.1827,-122.24
WHITMORE_6_N001,Load Node,40.6288,-121.92
VALLYVW_1_N001,Load Node,37.9661,-122.28
VALLYVW_1_N003,Load Node,37.9661,-122.28
IMHOFF_1_N001,Load Node,38.0015,-122.07
NEWARK_2_B1,Generation Node,37.51,-121.95
NEWARK_2_B2,Generation Node,37.51,-121.95
WHEATLND_6_N001,Load Node,39.0131,-121.42
STAFFORD_6_N002,Load Node,38.12,-122.61
STAFFORD_6_N101,Load Node,38.12,-122.61
DUMBARTN_1_N001,Load Node,37.5571,-122.06
DUMBARTN_1_N003,Load Node,37.5571,-122.06
DUMBARTN_1_N011,Load Node,37.5571,-122.06
STELLING_1_N001,Load Node,37.336,-122.04
STELLING_1_N004,Load Node,37.336,-122.04
STELLING_1_N007,Load Node,37.336,-122.04
WOLFE_1_N001,Load Node,37.3351,-122.02
WOLFE_1_N002,Load Node,37.3351,-122.02
WOLFE_1_N007,Load Node,37.3351,-122.02
CRWSLDG_6_N001,Load Node,37.3773,-121.09
WEBER_6_N001,Load Node,37.9198,-121.24
ARCATA_6_N001,Load Node,40.8671,-124.09
CRESTWD_6_N001,Load Node,32.699,-116.35
CHALLNGE_6_N001,Load Node,39.4854,-121.22
VIEJOSC_2_N001,Load Node,36.5787,-121.91
VIEJOSC_2_N004,Load Node,36.5787,-121.91
HAMMER_6_N004,Load Node,38.0213,-121.32
HAMMER_6_N003,Load Node,38.0213,-121.32
HAMMER_6_N001,Load Node,38.0213,-121.32
MRGNHIL_1_N007,Load Node,37.1274,-121.66
MRGNHIL_1_N001,Load Node,37.1274,-121.66
MRGNHIL_1_N004,Load Node,37.1274,-121.66
KUMEYAAY_7_N001,Generation Node,32.699,-116.35
BOLLMAN_1_N003,Load Node,38.04,-121.98
PITTSBRG_6_N101,Load Node,38.0308,-121.87
TRACY_1_N001,Load Node,37.7484,-121.42
TRACY_1_N002,Load Node,37.7484,-121.42
TRACY_1_N007,Load Node,37.7484,-121.42
TRACY_1_N101,Load Node,37.7484,-121.42
VIEJO_6_N001,Load Node,36.5787,-121.91
VIEJO_6_N003,Load Node,36.5787,-121.91
GOLDHILL_1_N033,Generation Node,38.6584,-121.14
PIKECTY_6_N001,Load Node,39.4387,-121
JANSCRK_6_N003,Load Node,40.9053,-124.07
JANSCRK_6_N001,Load Node,40.9053,-124.07
CASTROVL_2_N001,Load Node,37.6913,-122.06
CASTROVL_2_N003,Load Node,37.6913,-122.06
CASTROVL_2_N006,Load Node,36.7627,-121.74
BORONDA_6_N001,Load Node,36.69,-121.68
BELLOTA_2_B1,Generation Node,38.02,-121.01
OIGLASS_1_N001,Load Node,37.75,-121.31
ELCRRTO_1_N001,Load Node,37.9162,-122.3
ELCRRTO_1_N023,Load Node,37.9162,-122.3
LEPRINO_1_N001,Load Node,37.7484,-121.42
LPFLKBD_6_N001,Load Node,40.9053,-124.07
STDOIL_1_N009,Load Node,37.94,-122.38
CHEVGEN1_7_B1,Generation Node,37.93,-122.38
CHEVGEN2_7_B1,Generation Node,37.95,-122.4
ANITA_6_N001,Load Node,39.811,-121.92
COLLRVL1_7_B1,Generation Node,38.14,-120.4
COLLRVL2_7_B1,Generation Node,38.15,-120.39
TELECYN_1_N001,Load Node,32.6379,-117.02
TELECYN_1_N006,Load Node,32.6379,-117.02
TELECYN_1_N014,Load Node,32.6379,-117.02
PIERCY_1_N201,Load Node,37.28,-121.83
SANPBLO_1_N001,Load Node,37.9848,-122.34
RALSTON_2_B1,Generation Node,39,-120.72
WINTERS_6_N001,Load Node,38.5177,-121.95
VINA_6_N001,Load Node,39.9416,-122.04
PETLMAC_6_N002,Load Node,38.239,-122.64
PETLMAC_6_N003,Load Node,38.239,-122.64
PETLMAC_6_N004,Load Node,38.239,-122.64
PPSTLTAP_1_N001,Load Node,38.02,-122.37
PPSTLTAP_1_N104,Load Node,38.02,-122.37
MORAGA_1_N001,Load Node,37.848,-122.16
MIDLFORK_2_B1,Generation Node,39.02,-120.6
WEBER_2_B1,Load Node,37.9198,-121.24
GRANT_1_N001,Load Node,37.6709,-122.16
GRANT_1_N005,Load Node,37.6709,-122.16
RALSTON_7_B1,Generation Node,39,-120.71
SUISUN_1_N001,Load Node,38.2452,-122.04
SUISUN_1_N008,Load Node,38.2452,-122.04
SUISUN_1_N009,Load Node,38.2452,-122.04
SUISUN_1_N010,Generation Node,38.2452,-122.04
VINEYARD_2_N001,Load Node,37.6696,-121.85
VINEYARD_2_N002,Load Node,37.6696,-121.85
INYO_2_N101,Generation Node,35.6526,-117.79
ESTPRTL_1_N001,Load Node,37.8767,-122.19
MIDLFORK_7_B1,Generation Node,39.03,-120.61
MIDLFORK_7_B3,Generation Node,39.03,-120.61
JAMESON_1_N001,Load Node,38.2057,-122.15
SCHMLBCH_1_N001,Load Node,38.3,-121.87
SEAWEST_6_N001,Generation Node,37.7479,-121.67
BRUNSWCK_1_N003,Load Node,39.2311,-121.03
BRUNSWCK_1_N008,Load Node,39.2311,-121.03
GLEAFTP_1_B1,Generation Node,38.94,-121.51
HATTON_6_N001,Load Node,36.5568,-121.9
CANAL_6_N006,Load Node,37.0664,-120.84
CHANNEL_6_N001,Load Node,37.9553,-121.33
EMRYSVE_1_N001,Load Node,39.1634,-121.56
EMRYSVE_1_N003,Load Node,39.1634,-121.56
INGRMC_1_N001,Load Node,37.83,-121.17
PEASE_1_N001,Load Node,39.1701,-121.66
PEASE_1_N008,Load Node,39.1701,-121.66
PEASE_1_N009,Load Node,39.1701,-121.66
FREC_7_B1,Generation Node,39.0961,-121.62
BOGUE_1_N001,Load Node,39.0961,-121.62
BOGUE_1_N201,Load Node,39.0961,-121.62
SALINAS_1_N001,Load Node,36.6832,-121.65
SALINAS_1_N033,Generation Node,36.68,-121.67
SALINAS_1_N024,Load Node,36.6832,-121.65
VASCJCT_6_B1,Generation Node,37.75,-121.71
VASCO_6_N001,Load Node,37.7113,-121.72
VASCO_6_N003,Load Node,37.7113,-121.72
ROGH-RDY_6_N001,Load Node,37.9553,-121.33
SANRAMON_2_N001,Load Node,37.745,-121.94
SANRAMON_2_N023,Load Node,37.745,-121.94
SANRAMON_2_N025,Generation Node,37.745,-121.94
SANRAMON_2_N004,Load Node,37.745,-121.94
SANRAMON_2_N024,Load Node,37.745,-121.94
ENCINAL_6_N001,Load Node,39.2474,-121.64
WOHLER_6_N001,Load Node,38.512,-122.88
MONTEREY_6_N001,Load Node,36.5999,-121.89
EUREKAA_6_N001,Load Node,40.7939,-124.18
LSPSTAS_2_N001,Load Node,37.7009,-121.73
LSPSTAS_2_N002,Load Node,37.7009,-121.73
LSPSTAS_2_N010,Load Node,37.7009,-121.73
LSPSTAS_2_N011,Load Node,37.7009,-121.73
WOODACRE_6_N001,Load Node,38.0121,-122.65
WILLIAMS_6_N001,Load Node,39.1576,-122.15
WILLIAMS_6_N002,Load Node,39.1576,-122.15
LAKEWOOD_1_N009,Load Node,37.9089,-122.06
LAKEWOOD_1_N001,Load Node,37.9089,-122.06
LAKEWOOD_1_N003,Load Node,37.9089,-122.06
LAKEWOOD_1_N004,Load Node,37.9089,-122.06
LAKEWOOD_1_N007,Load Node,37.9089,-122.06
LAKEWOOD_1_N006,Load Node,37.9089,-122.06
TASSAJAR_2_N001,Load Node,37.7996,-121.91
TASSAJAR_2_N002,Load Node,37.7996,-121.91
ANTIOCH_6_N001,Load Node,38.0135,-121.82
HARRIS_6_N001,Load Node,40.781,-124.13
HARRIS_6_N003,Load Node,40.781,-124.13
ELECTRA_2_B1,Generation Node,38.33,-120.66
SARATOGA_2_N001,Load Node,37.2809,-122.01
SARATOGA_2_N006,Load Node,37.2809,-122.01
SARATOGA_2_N011,Load Node,37.2809,-122.01
PRCTRVLY_1_N001,Load Node,32.665,-116.99
PRCTRVLY_1_N010,Load Node,32.665,-116.99
CNTRYCB_6_N002,Load Node,37.9796,-121.32
CNTRYCB_6_N001,Load Node,37.9796,-121.32
CNTRYCB_6_N004,Load Node,37.9796,-121.32
CNTRYCB_6_N006,Load Node,37.9796,-121.32
EUREKA_6_N001,Load Node,40.7939,-124.18
FORTORD_6_N001,Load Node,36.6434,-121.79
ROSSMOOR_2_N001,Load Node,37.8647,-122.08
ROSSMOOR_2_N101,Load Node,37.8647,-122.08
USWP-WKR_6_B2,Generation Node,37.81,-121.61
EBMUDGRY_1_N001,Load Node,37.93,-122.04
HAMMONDS_1_N001,Load Node,36.7201,-120.6
SAFEWAY_1_N001,Load Node,37.71,-121.4
SNTAYNZ_1_N001,Load Node,34.6253,-120.12
SNTAYNZ_1_N002,Load Node,34.6253,-120.12
PUEBLOPG_1_N010,Load Node,38.3453,-122.3
PUEBLOPG_1_N001,Load Node,38.3453,-122.3
BLUELKE_6_N001,Load Node,40.8801,-123.98
NVYSCHL_6_N001,Load Node,36.5991,-121.88
VASONA_2_N001,Load Node,37.26,-121.9
MTEDEN_1_N009,Load Node,37.6326,-122.1
MTEDEN_1_N005,Load Node,37.6326,-122.1
MTEDEN_1_N001,Load Node,37.6326,-122.1
MEDWLNE_1_N001,Load Node,37.9631,-122.05
MEDWLNE_1_N002,Load Node,37.9631,-122.05
MEDWLNE_1_N006,Load Node,37.9631,-122.05
TIGRCRK_2_B1,Generation Node,38.45,-120.47
CLAY_6_N001,Load Node,38.3424,-120.93
HILLSIDE_1_N004,Load Node,37.88,-122.24
HILLSIDE_1_N001,Load Node,37.88,-122.24
WILLOWS_6_N001,Load Node,39.5318,-122.19
ALHAMBRA_1_N001,Load Node,37.9941,-122.13
ALHAMBRA_1_N002,Load Node,37.9941,-122.13
DOBBINS_6_N001,Load Node,39.3396,-121.2
HOMEGRND_1_N001,Load Node,38.96,-122.84
RNCHSECO_2_N108,Generation Node,38.45,-121.3
RNCHSECO_2_N107,Generation Node,38.34,-121.12
RNCHSECO_2_N109,Generation Node,38.4,-121.22
RNCHSECO_2_N110,Generation Node,38.34,-121.11
BUELLTON_1_N003,Load Node,34.6253,-120.19
BUELLTON_1_N001,Load Node,34.6253,-120.19
CLMBAHL_6_N001,Load Node,39.3319,-121.1
MOORPARK_6_N005,Generation Node,34.2825,-118.9
MOORPARK_6_N007,Generation Node,34.2825,-118.9
MOORPARK_6_N001,Load Node,34.2825,-118.9
MOORPARK_6_N006,Generation Node,34.2825,-118.9
HOMEPROC_1_N001,Load Node,38.94,-122.85
HUMBOLDT_1_B1,Generation Node,40.77,-124.07
NDUBLIN_2_N002,Load Node,37.86,-121.88
LUIS#3_1_N001,Load Node,36.65,-120.73
STAGG_6_N001,Load Node,37.9916,-121.35
STAGG_6_N003,Load Node,37.9916,-121.35
HMBLDTB_1_N08,Generation Node,40.7828,-124.11
STIGCC_7_B1,Generation Node,38.09,-121.37
ORMOND2G_7_B1,Generation Node,34.1316,-119.14
ORMOND1G_7_B1,Generation Node,34.1316,-119.14
MOORPARK_2_B1,Generation Node,34.28,-118.9
BRWNSVY_6_N001,Load Node,39.2262,-121.42
LUIS#5_1_N001,Load Node,36.72,-120.75
EIGHTMI_2_N017,Load Node,38.0581,-121.38
RICHMOND_1_B1,Load Node,37.9259,-122.37
SOBRANTE_1_N001,Load Node,37.9059,-122.21
STONYPT_1_N001,Load Node,38.42,-122.78
HICKS_2_N001,Load Node,37.2341,-121.9
HICKS_2_N002,Load Node,37.2341,-121.9
HICKS_2_N007,Load Node,37.2341,-121.9
HICKS_2_N012,Generation Node,37.2341,-121.9
CAMBRIA_6_N001,Load Node,35.6002,-121.12
DIXON-J1_6_N101,Load Node,38.4454,-121.83
DIXON_6_B1,Load Node,38.4454,-121.83
DIXON_6_N002,Load Node,38.4454,-121.83
WPBART_1_N004,Load Node,38.02,-121.98
WPBART_1_N001,Load Node,38.02,-121.98
STAGG_2_N001,Load Node,37.9916,-121.35
STAGG_2_N014,Load Node,37.9916,-121.35
STAGG_2_N015,Generation Node,37.9916,-121.35
PETLMAA_6_N001,Load Node,38.234,-122.64
ORLANDB_6_N001,Load Node,39.7251,-122.18
ORLANDB_6_N003,Load Node,39.7251,-122.18
CORDELIA_6_N001,Load Node,38.2161,-122.11
FTCHMTN_6_N001,Load Node,38.6061,-122.85
FTCHMTN_6_N003,Load Node,38.6061,-122.85
NAPA_6_N003,Generation Node,38.2954,-122.28
ACTONSC_6_N001,Load Node,45.6358,-121.94
OXFORD_1_N001,Load Node,36.7,-120.68
SANRAFL_1_N006,Load Node,37.9708,-122.53
SANRAFL_1_N007,Load Node,37.9708,-122.53
SANRAFL_1_N001,Load Node,37.9708,-122.53
GYSRVLLE_6_N003,Load Node,38.7098,-122.91
GYSRVLLE_6_N005,Generation Node,38.7098,-122.91
GYSRVLLE_6_N001,Load Node,38.7098,-122.91
BELLVUE_1_N005,Load Node,38.379,-122.71
BELLVUE_1_N001,Load Node,38.379,-122.71
BELLVUE_1_N003,Load Node,38.379,-122.71
WSTLD1RA_1_N001,Load Node,36.72,-120.72
CRESTA_2_B1,Generation Node,39.96,-121.28
EXXONBH_7_N001,Load Node,38.0809,-122.14
EXXONBH_7_B2,Generation Node,38.0809,-122.14
DIRYVLLE_6_N001,Load Node,40.128,-122.1
BAHIA_2_N001,Load Node,38.0809,-122.14
BAHIA_2_N011,Load Node,38.0809,-122.14
BAHIA_2_N018,Generation Node,38.0809,-122.14
CONTROLX_1_N002,Generation Node,37.3428,-118.47
CONTROLX_1_N001,Load Node,37.3428,-118.47
CONTROLX_1_N005,Generation Node,37.3428,-118.47
CONTROLX_1_N003,Generation Node,37.3428,-118.47
CONTROLX_1_N004,Generation Node,37.3428,-118.47
BCKSCRK_2_B1,Generation Node,39.9,-121.31
BANGOR_6_N001,Load Node,39.3881,-121.4
ROCKCRK_2_B1,Generation Node,39.91,-121.35
HIGHLD_1_N006,Generation Node,38.9374,-122.61
HIGHLD_1_N004,Generation Node,38.9374,-122.61
HIGHLD_1_N001,Load Node,38.9374,-122.61
HIGHLD_1_N005,Load Node,38.9374,-122.61
SLVRPS2_7_N001,Generation Node,37.755,-1.20E-13
CONTROL_7_N001,Load Node,37.3428,-118.47
CONTROL_1_N034,Generation Node,37.3428,-118.47
BSPHYD26_7_N001,Generation Node,37.3362,-118.52
CONTROL_1_B1,Generation Node,37.34,-118.47
DELMNTE_1_N010,Load Node,36.5991,-121.85
DELMNTE_1_N201,Load Node,36.5991,-121.85
BSPHYD34_1_N001,Generation Node,37.3084,-118.54
EDENVALE_1_N001,Load Node,37.2449,-121.8
EDENVALE_1_N006,Load Node,37.2449,-121.8
EDENVALE_1_N004,Load Node,37.2449,-121.8
EDENVALE_1_N008,Load Node,37.2449,-121.8
IBM-CTLE_1_N001,Load Node,37.33,-121.74
IBM-CTLE_1_N002,Generation Node,37.33,-121.74
POE_2_B1,Generation Node,39.68,-121.49
