name,type,latitude,longitude
POE1_7_B1,Generation Node,39.67,-121.48
POE2_7_B1,Generation Node,39.69,-121.5
MADISON_1_N002,Load Node,38.6707,-121.97
MADISON_1_N201,Load Node,38.6707,-121.97
PERRY_6_N001,Load Node,35.5708,-121.06
USWP-JRW_2_N001,Generation Node,37.71,-121.86
IENERGY_7_B1,Generation Node,33.9244,-116.57
MOLINO_6_N002,Load Node,38.4253,-122.83
MOLINO_6_N101,Load Node,38.4253,-122.83
LSGLLNS_1_N003,Load Node,38.0223,-122.54
LSGLLNS_1_N001,Load Node,38.0223,-122.54
LSGLLNS_1_N002,Load Node,38.0223,-122.54
SLTSPRG_1_B1,Generation Node,38.5,-120.21
LAKE_2_N028,Generation Node,38.63,-121.14
LAKE_2_N027,Generation Node,38.63,-121.14
LAKE_2_N032,Generation Node,38.63,-121.14
LAKE_2_N024,Generation Node,38.63,-121.14
LAKE_2_N023,Generation Node,38.63,-121.14
LAKE_2_N025,Generation Node,38.63,-121.14
LAKE_2_N026,Generation Node,38.63,-121.14
LAKE_2_N029,Generation Node,38.63,-121.14
LAKE_2_N030,Generation Node,38.63,-121.14
LAKE_2_N031,Generation Node,38.63,-121.14
LAKE_2_N033,Generation Node,38.63,-121.14
LAKE_2_N034,Generation Node,38.63,-121.14
LAKE_2_N035,Generation Node,38.63,-121.14
LAKE_2_N403,Generation Node,38.1,-121.35
LAKE_2_N404,Generation Node,37.98,-121.31
IBM-HRRS_1_N001,Load Node,37.34,-121.74
IBM-HRRS_1_N101,Load Node,37.34,-121.74
PENNGRVE_1_N001,Load Node,38.3155,-122.68
MILLER_1_N001,Load Node,37.81,-121.1
CORDELIA_1_N001,Load Node,38.2161,-122.11
SMRTVLTP_6_N101,Load Node,39.2079,-121.3
NRRWS2TP_6_B1,Generation Node,39.22,-121.28
ROCKCK2_7_B1,Generation Node,39.92,-121.35
CHENY_1_N001,Load Node,36.6328,-120.53
CHCGOPK_1_B1,Generation Node,38.96,-120.9
BAILYJ1_1_N010,Load Node,34.776,-118.78
BASALT_6_N101,Load Node,38.2633,-122.27
BASALT_6_N002,Load Node,38.2633,-122.27
PANOCHE_1_B1,Generation Node,36.65,-120.58
ZACA_1_N001,Load Node,34.6968,-120.15
OROVILLE_6_N001,Load Node,39.5053,-121.56
OROVILLE_6_N102,Load Node,39.5053,-121.56
OROVILLE_6_N005,Load Node,39.5053,-121.56
NARROWS1_7_N001,Load Node,33.1372,-116.29
NARROWS1_7_B1,Generation Node,33.1372,-116.29
METCALF_1_N018,Load Node,37.2244,-121.74
METCALF_1_N044,Generation Node,37.2244,-121.74
MIRABEL_6_N001,Load Node,38.4894,-122.89
SALADO_1_N001,Load Node,37.422,-121.15
PHILO_6_N001,Load Node,39.0637,-123.44
NEWBURG_6_N001,Load Node,40.5946,-124.14
NEWBURG_6_N003,Load Node,40.5946,-124.14
SNTARSA_1_N006,Load Node,38.4369,-122.71
SNTARSA_1_N001,Load Node,38.4369,-122.71
SNTARSA_1_N002,Load Node,38.4369,-122.71
EELRIVR_6_N001,Load Node,40.6027,-124.21
BELDEN_7_B1,Generation Node,40,-121.23
BRDGVLLE_1_B1,Generation Node,40.48,-123.78
COLGATE_2_B1,Generation Node,39.33,-121.19
NOVATO_6_N002,Load Node,38.1086,-122.57
NOVATO_6_N001,Load Node,38.1086,-122.57
MAINE-PR_6_N001,Load Node,38.3858,-121.78
BATAVIA_6_N001,Load Node,38.3858,-121.78
PEACHTON_6_N004,Load Node,39.3785,-121.69
PEACHTON_6_N001,Load Node,39.3785,-121.69
PARKWAY_2_N001,Load Node,38.17,-122.25
SAUGUS_6_N001,Load Node,34.4222,-118.57
SAUGUS_6_N009,Generation Node,34.4222,-118.57
SAUGUS_6_N008,Generation Node,34.4222,-118.57
SAUGUS_6_N012,Generation Node,34.42,-118.57
SAUGUS_6_N010,Generation Node,34.4222,-118.57
COLGATE2_7_B1,Generation Node,39.34,-121.19
PITCHGEN_7_B1,Generation Node,34.4222,-118.57
COLGATE1_7_B1,Generation Node,39.32,-121.18
PRAXAIR_1_B1,Load Node,38,-121.81
ROCKCK1_7_B1,Generation Node,39.91,-121.37
DTCHFL1_1_B1,Generation Node,39.2,-120.84
CORONA_1_N001,Load Node,32.6988,-117.17
SYLMARLA_2_N501,Generation Node,34.45,-118.6
SYLMARS_2_B1,Generation Node,34.35,-118.47
SYLMARS_2_N101,Generation Node,34.34,-118.5
OROENGY_7_B1,Generation Node,39.5053,-121.56
SYLMARDC_2_N501,Generation Node,34.4,-118.55
PRUNEDLE_1_N001,Load Node,36.7855,-121.67
PRUNEDLE_1_N004,Generation Node,36.7855,-121.67
PRUNEDLE_1_N002,Load Node,36.7855,-121.67
MAGUNDEN_2_B1,Generation Node,35.36,-118.92
FAIRHAVN_6_N001,Load Node,40.8003,-124.2
PEARBLSM_2_N020,Generation Node,34.5089,-117.92
PEARBMDP_7_B1,Load Node,34.5089,-117.92
PEARBMAP_7_B1,Load Node,34.5089,-117.92
PEARBMAP_7_B3,Load Node,34.5089,-117.92
PEARBMAP_7_B4,Load Node,34.5089,-117.92
PEARBMBP_7_B1,Load Node,34.5089,-117.92
PEARBMBP_7_B3,Load Node,34.5089,-117.92
PEARBMBP_7_B4,Load Node,34.5089,-117.92
PEARBMCP_7_B1,Load Node,34.5089,-117.92
PEARBMCP_7_B3,Load Node,34.5089,-117.92
CLAYTN_1_N004,Load Node,37.9438,-121.97
CLAYTN_1_N030,Load Node,38.3424,-120.93
CLAYTN_1_N029,Load Node,38.3424,-120.93
CLAYTN_1_N001,Load Node,38.3424,-120.93
AEC300_1_N001,Load Node,37.74,-121.48
TEICHERT_1_N001,Load Node,37.79,-121.36
VINCENT_2_N100,Generation Node,34.4882,-118.12
VINCENT_2_N101,Generation Node,34.4882,-118.12
CABRILLO_1_N001,Load Node,32.7074,-117.25
BRDGVLT_7_N002,Generation Node,40.4796,-123.78
BRDGVLT_7_N001,Load Node,40.4796,-123.78
IGNACIO_1_N102,Load Node,38.0756,-122.54
IGNACIO_1_N028,Generation Node,38.0756,-122.54
FOSTERW_7_N001,Load Node,38.02,-122.06
FOSTERW_7_N004,Generation Node,38.02,-122.06
TIDEWATR_2_N014,Load Node,38.02,-122.06
TIDEWATR_2_N001,Load Node,38.02,-122.06
NARROWS2_7_B1,Generation Node,33.1372,-116.29
ROSEVILL_2_N001,Generation Node,38.34,-121.19
FOLSOM_2_N001,Generation Node,38.65,-121.15
MECSTG3_7_B1,Generation Node,37.24,-121.77
MECCTG1_7_B1,Generation Node,37.24,-121.78
MECCTG1_7_N100,Load Node,37.24,-121.78
MECCTG2_7_B2,Generation Node,37.24,-121.78
MECCTG2_7_N100,Load Node,37.24,-121.78
SURF_1_N009,Load Node,34.61,-120.22
LMPC-CTY_1_N001,Load Node,34.6,-120.39
MONROE_1_N002,Load Node,38.4532,-122.74
MONROE_1_N101,Load Node,38.4532,-122.74
HONCUT_1_N001,Load Node,39.3201,-121.6
MONROE_1_N001,Load Node,38.4532,-122.74
FIBRBJCT_1_B1,Generation Node,38.11,-121.68
DOMTAR_1_N001,Load Node,38.13,-121.65
CCJCT1_1_B1,Generation Node,38.01,-121.78
CCSUB_1_N001,Load Node,38.03,-121.75
BRENTWOD_2_N006,Load Node,37.9195,-121.68
BRENTWOD_2_N011,Load Node,37.9195,-121.68
BRENTWOD_2_N001,Load Node,37.9195,-121.68
MANVILLE_1_N001,Load Node,34.53,-120.43
KAMM_1_N001,Load Node,36.58,-120.52
CROCKTAP_2_B1,Generation Node,37.9,-122.56
CCOS7_7_B1,Generation Node,37.9987,-121.78
CCOSTA_2_B1,Generation Node,38,-121.76
CCOSTA_2_N001,Load Node,37.9987,-121.78
CCOS6_7_B1,Generation Node,37.9987,-121.78
CCSUB_2_N001,Load Node,38.02,-121.76
CCSUB_2_N010,Load Node,38.02,-121.76
DELTAPMP_2_N008,Generation Node,37.86,-121.51
WNDMSTR_2_N001,Generation Node,37.95,-121.71
SNTANLA_6_N001,Load Node,37.086,-121.01
PTSB6_7_B2,Generation Node,38.0308,-121.87
PITSBRG_2_B1,Generation Node,37.89,-121.88
PTSB5_7_B2,Generation Node,38.0308,-121.87
PTS7SWNG_7_B2,Generation Node,38.0308,-121.87
PURISIMA_1_N001,Load Node,34.7006,-120.44
OBANION_2_N025,Generation Node,39,-121.65
ADCC_2_N001,Generation Node,37.61,-121.81
SUTTER3_7_ND001,Load Node,39.5,-121.92
SUTTER1_7_B1,Generation Node,39.5,-121.93
SUTTER2_7_B1,Generation Node,39.51,-121.93
SUTTER2_7_ND001,Load Node,39.51,-121.93
TULUCAY_6_N001,Load Node,38.2479,-122.27
SUTTER3_7_B1,Generation Node,39.5,-121.92
SUTTER1_7_ND001,Load Node,39.5,-121.93
DSAMIGO_2_N011,Generation Node,36.94,-120.83
LOWGAP_7_N001,Load Node,40.4327,-123.47
LOWGAP_7_N002,Generation Node,40.4327,-123.47
DECPTSG_2_N018,Load Node,38.06,-121.87
REDBLFF_6_N001,Load Node,40.1827,-122.24
REDBLFF_6_N005,Load Node,40.1827,-122.24
REDBLFF_6_N004,Load Node,40.1827,-122.24
CAPAY_6_N001,Load Node,39.7761,-122.1
DECPTSG_2_N001,Load Node,38.06,-121.87
LAKEVLLE_1_N001,Load Node,38.2515,-122.58
ALTMMDW_2_N001,Generation Node,37.7468,-121.68
NORD1_1_N003,Load Node,39.76,-121.91
NORD1_1_N001,Load Node,39.76,-121.91
KIRKER_1_N001,Load Node,38.0212,-121.91
KIRKER_1_N005,Load Node,38.0212,-121.91
KIRKER_1_N006,Load Node,38.0212,-121.91
KELSO_2_N012,Generation Node,37.7977,-121.6
KELSO_2_N001,Load Node,37.7977,-121.6
WYANDTTE_1_N001,Load Node,39.4916,-121.54
WYANDTTE_1_N102,Load Node,39.4916,-121.54
WYANDTTE_1_N003,Load Node,39.4916,-121.54
LAKEVILE_2_B1,Generation Node,38.25,-122.58
COLSTJT_1_B1,Generation Node,37.99,-121.86
CORTINA_1_N106,Load Node,39.1214,-122.22
JVENTER_2_N001,Generation Node,37.81,-121.77
ELLSGTY_1_N001,Load Node,33.6853,-117.94
VACAVIL_1_N101,Load Node,38.3565,-121.98
VACAVIL_1_N102,Load Node,38.3565,-121.98
PRKRMID_2_N001,Generation Node,37.5,-122.18
LOSCCHS_6_N001,Load Node,32.8598,-116.9
PUTHCRK_1_N001,Load Node,38.5231,-121.99
USWP-RLF_2_N001,Generation Node,38.19,-121.89
SYCAMORE_1_N201,Load Node,39.7699,-121.82
SYCAMORE_1_N301,Load Node,39.7699,-121.82
SYCAMORE_1_N101,Load Node,39.7699,-121.82
CRCKTCOG_7_N001,Generation Node,37.9,-122.58
WSTLYTID_2_N011,Generation Node,37.796,-121.19
WSTLYSMD_2_N011,Generation Node,37.743,-121.12
VACAVIL_1_N001,Load Node,38.3565,-121.98
PITSBURG_1_B1,Generation Node,38.01,-121.91
PITSBURG_1_N001,Load Node,38.0308,-121.87
AMERIGAS_1_N001,Load Node,38.43,-121.79
CARLOTTA_6_N003,Load Node,40.5411,-124.06
CARLOTTA_6_N001,Load Node,40.5411,-124.06
HMBLTBY_6_N022,Generation Node,40.7828,-124.11
HMBLTBY_6_N003,Load Node,40.7828,-124.11
OMAR_2_N001,Load Node,35.4698,-118.97
OMAR2G_7_B1,Generation Node,35.47,-118.97
OMAR3G_7_B1,Generation Node,35.46,-118.99
OMAR_2_N032,Generation Node,35.4698,-118.97
TESLA_5_B1,Generation Node,37.71,-121.62
TESLA_5_B2,Generation Node,37.71,-121.62
OMAR1G_7_B1,Generation Node,35.47,-118.99
PEABODY_2_N002,Load Node,38.2856,-121.97
PEABODY_2_N010,Generation Node,38.2856,-121.97
PEABODY_2_N006,Load Node,38.2856,-121.97
PEABODY_2_N001,Load Node,38.2856,-121.97
SYCCYN2G_7_B1,Generation Node,35.49,-118.98
SYCCYN4G_7_B1,Generation Node,35.48,-118.97
LMECST1_7_B1,Generation Node,38.03,-121.93
LMEC1_1_N101,Load Node,38.03,-121.91
LMEC1_1_N601,Load Node,38.03,-121.91
LMEC1_1_N801,Load Node,38.03,-121.91
LMECCT1_7_N001,Load Node,38.03,-121.92
LMECCT2_7_B1,Generation Node,38.04,-121.93
LMECST1_7_N001,Load Node,38.03,-121.93
LMEC1_1_N001,Load Node,38.03,-121.91
LMECCT2_7_N001,Load Node,38.04,-121.93
LMECCT1_7_B1,Generation Node,38.03,-121.92
TESLA_1_N027,Generation Node,37.7143,-121.56
TRCYPMP_2_N059,Generation Node,37.7484,-121.42
TRCYPMP_2_N063,Generation Node,37.79,-121.55
TRACYYG_6_N021,Generation Node,37.7484,-121.42
TESLA_1_B1,Generation Node,37.71,-121.57
LLNL_1_N014,Generation Node,37.6,-121.3
PARADISE_1_N001,Load Node,39.7615,-121.62
ESQUON_6_N001,Load Node,39.6079,-121.77
KANAKA_1_N001,Load Node,39.44,-121.39
KANAKA_1_N003,Generation Node,39.44,-121.39
VACA-DIX_1_N015,Load Node,38.38,-121.89
VACA-DIX_1_B1,Generation Node,38.38,-121.89
VACA-DIX_1_N014,Generation Node,38.38,-121.89
VACA-DIX_1_N001,Load Node,38.4016,-121.92
DGVADIX_7_B1,Generation Node,38.4016,-121.92
WESTLNDS_1_N019,Load Node,36.4,-120.32
WESTLNDS_1_N001,Load Node,36.4,-120.32
OMAR4G_7_B1,Generation Node,35.46,-118.96
JOLON_6_N001,Load Node,36.0133,-121.17
KANAKAJT_1_B1,Generation Node,39.49,-121.4
FAYETTE_1_B1,Generation Node,38.06,-121.82
FRBSTNTP_1_B1,Generation Node,39.52,-121.27
USWP-PAT_1_B1,Generation Node,37.88,-121.67
WARNE_2_B1,Generation Node,34.69,-118.8
WOODLEAF_7_B1,Generation Node,39.6,-121.18
PALERMO_1_B1,Generation Node,39.45,-121.51
FULTON_1_B1,Generation Node,38.5,-122.87
FULTON_1_N020,Generation Node,38.4966,-122.76
WILLITS_6_N001,Load Node,39.4057,-123.33
ANTLER_6_N001,Load Node,40.8936,-122.38
WILDWOOD_1_N001,Load Node,40.3871,-123.05
CHICOA_6_N001,Load Node,39.7188,-121.82
CHICOA_6_N010,Load Node,39.7188,-121.82
TRESVIS_6_N001,Load Node,39.4867,-121.69
SANLUIS6_7_B1,Generation Node,36.8615,-120.78
SANLUIS2_7_B3,Generation Node,36.8615,-120.78
SANLUIS4_7_B3,Generation Node,36.8615,-120.78
SANLUIS8_7_B3,Generation Node,36.8615,-120.78
SANLUIS2_7_B1,Generation Node,36.8615,-120.78
SANLUIS6_7_B3,Generation Node,36.8615,-120.78
SANLUIS4_7_B1,Generation Node,36.8615,-120.78
SANLUIS8_7_B1,Generation Node,36.8615,-120.78
FULTON_2_B1,Generation Node,38.49,-122.87
FULTON_2_N037,Generation Node,38.49,-122.87
FULTON_2_N010,Load Node,38.49,-122.87
FULTON_2_N049,Load Node,38.49,-122.87
TLRELKE_6_N001,Load Node,36.0037,-119.95
TJI-230_2_N101,Generation Node,32.54,-117.02
BUTTE_1_N010,Load Node,39.7118,-121.81
BUTTE_1_N101,Load Node,39.7118,-121.81
GORMAN_6_N001,Load Node,34.8014,-118.82
OLDRIVR_6_N001,Load Node,35.2084,-119.1
OLDRIVR_6_N006,Load Node,35.2084,-119.1
MOSSLAND_5_B1,Generation Node,36.82,-121.71
MOSSLND7_7_B2,Generation Node,36.8,-121.7
MOSSLND7_7_ND001,Load Node,36.8,-121.7
THEDV_1_B1,Generation Node,37.69,-121.38
SYCCYN1G_7_B1,Generation Node,35.49,-118.98
SYCCYN3G_7_B1,Generation Node,35.48,-118.99
MOSSLND6_7_B2,Generation Node,36.81,-121.68
MOSSLND6_7_ND001,Load Node,36.81,-121.68
DECSTG1_7_B1,Generation Node,38.07,-121.86
PALMR_1_N001,Load Node,34.8252,-120.3
CSTRVLLE_1_N003,Generation Node,36.7627,-121.74
CSTRVLLE_1_N004,Generation Node,36.7627,-121.74
CSTRVLLE_1_N001,Load Node,36.7627,-121.74
TRACY_5_N047,Generation Node,37.7484,-121.42
CAYUCOS_6_N001,Load Node,35.4487,-120.87
CAYUCOS_6_N006,Load Node,35.4487,-120.87
DECCTG2_7_B1,Generation Node,38.07,-121.86
DECCTG3_7_B1,Generation Node,38.07,-121.87
DECCTG1_7_B1,Generation Node,38.07,-121.87
DIVVIDE_1_N001,Load Node,34.8285,-120.45
DIVVIDE_1_N012,Load Node,34.8285,-120.45
DOLANRD_1_N001,Load Node,36.8003,-121.77
FAIRWAY_1_N002,Load Node,34.9106,-120.45
FAIRWAY_1_N001,Load Node,34.9106,-120.45
MCFRLND_6_N001,Load Node,35.6884,-119.28
FAIRHAVN_7_B1,Generation Node,40.8003,-124.2
GIRVAN_6_N001,Load Node,40.5135,-122.38
OCEANO_1_N001,Load Node,35.1018,-120.58
OCEANO_1_N004,Load Node,35.1018,-120.58
ANDERSON_6_N001,Load Node,40.4498,-122.31
MOSSLD_1_N055,Generation Node,36.82,-121.74
MOSSLD_1_N001,Load Node,36.82,-121.74
LOGANCR_2_N012,Generation Node,39.48,-122.26
LOGANCR_2_N001,Load Node,39.5396,-122.26
LOGANCR_2_N010,Load Node,39.5396,-122.26
CALLENDR_1_N001,Load Node,35.04,-120.6
LOSBANOS_5_B1,Generation Node,37.06,-121.02
FRNCHGLH_6_N001,Load Node,40.6869,-122.64
SJCOGEN_7_B2,Generation Node,36.621,-120.18
SJCOGEN_7_N001,Load Node,37.82,-121.32
SPCJCT_1_B1,Generation Node,37.76,-121.31
PASTORIA_2_B1,Generation Node,34.94,-118.83
EDMON5AP_7_N001,Load Node,34.9863,-118.74
EDMON1AP_7_N001,Load Node,34.9863,-118.74
EDMON4AP_7_N001,Load Node,34.9863,-118.74
EDMON2AP_7_N001,Load Node,34.9863,-118.74
EDMONSTN_2_N023,Generation Node,34.9863,-118.74
EDMON4AP_7_N002,Load Node,34.9863,-118.74
EDMON7AP_7_N001,Load Node,34.9863,-118.74
EDMON6AP_7_N001,Load Node,34.9863,-118.74
EDMON8AP_7_N002,Load Node,34.9863,-118.74
EDMON3AP_7_N002,Load Node,34.9863,-118.74
EDMON5AP_7_N002,Load Node,34.9863,-118.74
EDMON7AP_7_N002,Load Node,34.9863,-118.74
EDMON8AP_7_N001,Load Node,34.9863,-118.74
EDMON3AP_7_N001,Load Node,34.9863,-118.74
EDMON6AP_7_N002,Load Node,34.9863,-118.74
LOSOSTS_6_N001,Load Node,36.2939,-121.2
GEYSER17_7_B1,Generation Node,38.76,-123.18
FAMOSO_6_N008,Generation Node,35.605,-119.2
BAYWOOD_6_N001,Load Node,35.3602,-120.81
MOSSLD_2_B1,Generation Node,36.8,-121.74
CHICOB_1_N002,Load Node,39.7255,-121.85
CHICOB_1_N001,Load Node,39.7255,-121.85
GAREY_1_N002,Load Node,34.98,-120.26
OAKDLTID_1_N001,Generation Node,37.54,-121.87
SISQUOC_1_N020,Load Node,34.8783,-120.33
SISQUOC_1_N001,Load Node,34.8783,-120.33
NCPA1GY1_7_B2,Generation Node,38.33,-122.63
NCPA1GY2_7_B2,Generation Node,38.34,-122.64
NCPA1GY1_7_N001,Load Node,38.33,-122.63
NCPA1GY2_7_N001,Load Node,38.34,-122.64
KINGCTY_6_N002,Load Node,36.2169,-121.13
KINGCTY_6_N001,Load Node,36.2169,-121.13
KINGCTY_6_N005,Load Node,36.2169,-121.13
SNTAMRA_1_N001,Load Node,33.1288,-117.2
SNTAMRA_1_N005,Load Node,33.1288,-117.2
NCPA2GY2_7_N001,Load Node,38.33,-122.68
NCPA2GY2_7_B2,Generation Node,38.33,-122.68
NCPA2GY1_7_B2,Generation Node,38.35,-122.65
NCPA2GY1_7_N001,Load Node,38.35,-122.65
BEARCNYN_2_B1,Generation Node,38.76,-122.65
TABLEMT_5_B1,Generation Node,39.56,-121.61
DUKMOSS3_7_B2,Generation Node,36.85,-121.76
DUKMOSS3_7_N001,Load Node,36.85,-121.76
DUKMOSS3_7_N002,Load Node,36.85,-121.76
DUKMOSS2_7_B1,Generation Node,36.85,-121.76
DUKMOSS1_7_B1,Generation Node,36.86,-121.76
DUKMOSS1_7_N001,Load Node,36.86,-121.76
DUKMOSS2_7_N001,Load Node,36.85,-121.76
GEYSER18_7_B1,Generation Node,38.74,-123.15
KESWICK_6_N001,Load Node,40.6237,-122.46
DUKMOSS4_7_N001,Load Node,36.85,-121.72
DUKMOSS5_7_B1,Generation Node,36.84,-121.72
DUKMOSS5_7_N001,Load Node,36.84,-121.72
DUKMOSS6_7_B2,Generation Node,36.85,-121.72
DUKMOSS6_7_N001,Load Node,36.85,-121.72
DUKMOSS6_7_N002,Load Node,36.85,-121.72
DUKMOSS4_7_B1,Generation Node,36.85,-121.72
GEYSER16_7_B1,Generation Node,38.77,-123.19
RINCON_1_N001,Load Node,33.2859,-116.96
RINCON_1_N003,Load Node,33.2859,-116.96
TBLEMTN_1_B1,Generation Node,39.55,-121.67
TABLMTN_2_B1,Generation Node,39.55,-121.64
SANTAFE_7_B1,Generation Node,38.78,-122.67
SANTAFE_7_B11,Generation Node,38.78,-122.67
GEYSER20_7_B1,Generation Node,38.78,-123.06
CHESTER_6_N001,Load Node,40.3044,-121.22
HPLNDJT_6_N001,Load Node,38.9729,-123.08
HYATT_2_N212,Load Node,39.54,-121.47
GEYSER12_7_B1,Generation Node,38.77,-123.1
GATES1_5_B1,Generation Node,36.14,-120.12
COTWDWAP_2_N030,Generation Node,40.6,-122.4
COTWDWAP_2_N032,Generation Node,40.4,-122.29
COTWDWAP_2_N029,Generation Node,40.5,-122.33
HYATT4_7_B1,Generation Node,39.51,-121.51
HYATT2_7_B1,Generation Node,39.55,-121.47
HYATT6_7_B1,Generation Node,39.53,-121.49
HYATT5_7_B1,Generation Node,39.54,-121.49
HYATT3_7_B1,Generation Node,39.51,-121.49
HYATT1_7_B1,Generation Node,39.54,-121.46
COTWDWAP_2_N031,Generation Node,40.7,-122.45
COTWDPGE_1_N001,Load Node,34.3804,-116.88
COTWDPGE_1_N024,Generation Node,34.3804,-116.88
GEYSER14_7_N001,Generation Node,38.8,-123.12
STMARIA_7_N101,Generation Node,34.9506,-120.44
LUCERNE_1_N004,Load Node,39.11,-122.81
LUCERNE_1_N001,Load Node,39.1102,-122.81
GEYSER13_7_N001,Generation Node,38.74,-123.16
VINCENT_5_B1,Generation Node,34.5,-118.13
STLLWATR_6_N001,Load Node,40.6778,-122.35
VINCENT_5_B2,Generation Node,34.5,-118.13
GATES2_5_B1,Generation Node,36.15,-120.14
CLARKRD_7_N002,Generation Node,39.6546,-121.64
CLARKRD_7_N003,Generation Node,39.6546,-121.64
CLARKRD_7_N001,Load Node,39.6546,-121.64
OREGNTRL_6_N001,Load Node,40.619,-122.32
SILVERDO_1_N002,Load Node,38.4995,-122.46
SILVERDO_1_N001,Load Node,38.4995,-122.46
SMUDGEO1_7_B1,Generation Node,38.76,-122.59
PANRAMA_1_N001,Load Node,40.4344,-122.27
WHEELBR1_7_B1,Generation Node,40.43,-122.27
SANMIGL_6_N001,Load Node,35.7519,-120.68
COBURN_2_B1,Generation Node,36.26,-121.15
MESA-PGE_1_N036,Generation Node,35.0085,-120.45
MCARTHR_6_N001,Load Node,41.0527,-121.41
MCARTHR_6_N002,Generation Node,41.0527,-121.41
SOUTHBAS_1_N001,Load Node,34.8815,-117.89
MONTCLLO_1_N008,Load Node,38.48,-122.32
RIODELL_6_N001,Load Node,40.4954,-124.1
ROUNDMT_2_B1,Generation Node,40.79,-121.94
JESSUP_1_N001,Load Node,40.4621,-122.33
PIT7U2_7_B1,Generation Node,38.0308,-121.87
PIT7U1_7_B1,Generation Node,38.0308,-121.87
MONOLITH_6_B1,Generation Node,34.93,-118.42
MONOLITH_6_N029,Load Node,34.93,-118.42
MONOLITH_6_N101,Load Node,34.93,-118.42
SEGS1G_7_B1,Generation Node,34.8595,-116.87
JBBLACK2_7_B1,Generation Node,40.99,-121.99
MIDWAY_5_B2,Generation Node,35.4,-119.48
MIDWAY_5_B1,Generation Node,35.4,-119.48
GALE_1_N001,Load Node,34.8595,-116.87
