name,type,latitude,longitude
ALTA1G_7_B1,Generation Node,34.8602,-116.85
MALIN_5_N101,Generation Node,42.01,-121.32
ALTA2G_7_B1,Generation Node,34.8602,-116.85
COLWATER_1_N001,Load Node,34.8602,-116.85
COLWATER_1_N002,Load Node,34.8602,-116.85
TAP705_1_B1,Generation Node,34.87,-116.85
EDWARDS_1_N001,Load Node,34.9919,-117.89
JBBLACK1_7_B1,Generation Node,40.98,-121.97
SEGS2G_7_B1,Generation Node,34.8583,-116.84
PIT6U1_7_B1,Generation Node,38.0308,-121.87
PANAMA_6_N001,Load Node,35.2955,-119.02
COVERD_7_B1,Generation Node,39.7863,-123.25
CARNATIO_6_N001,Load Node,35.3113,-119.08
ROA-230_2_N101,Generation Node,32.652,-115.68
TORTILLA_1_N007,Load Node,34.8745,-117.06
TORTILLA_1_N001,Load Node,34.8745,-117.06
PSARBLS_6_N001,Load Node,35.6156,-120.68
PSARBLS_6_N007,Load Node,35.6156,-120.68
PSARBLS_6_N005,Load Node,35.6156,-120.68
CARNERAS_6_N001,Load Node,35.5411,-119.81
TAP78_6_B1,Generation Node,35.09,-118.46
IMPRLVLY_5_B2,Generation Node,32.72,-115.71
IMPRLVLY_5_B1,Generation Node,32.72,-115.71
CALCMENT_6_N151,Load Node,34.77,-118.21
CALCMENT_6_N101,Load Node,34.77,-118.21
PIT5_7_N001,Generation Node,38.0308,-121.87
PIT5_7_B1,Load Node,38.0308,-121.87
ROSE_6_N001,Load Node,32.8445,-117.24
IMPRLVLY_2_B1,Generation Node,32.71,-115.71
IMPRLVLY_230_N004,Generation Node,32.71,-115.71
IMPRLVLY_2_B2,Generation Node,32.71,-115.71
ATASCDRO_6_N001,Load Node,35.4653,-120.67
PIT1_2_B1,Generation Node,40.96,-121.55
GOLDTREE_1_N001,Load Node,35.3201,-120.69
GOLDTREE_1_N002,Load Node,35.3201,-120.69
PIT3_2_B1,Generation Node,41,-121.75
PIT1_6_N001,Load Node,38.0308,-121.87
PIT1U1_7_B2,Generation Node,38.0308,-121.87
PIT1U1_7_B1,Generation Node,38.0308,-121.87
TAP79_6_B1,Generation Node,35.08,-118.47
ENCANWND_6_N001,Generation Node,35.07,-118.47
FOOTHILL_1_N001,Load Node,35.27,-120.7
PIT6U2_7_B1,Generation Node,38.0308,-121.87
TAP76_6_B1,Generation Node,34.93,-118.43
PIT3_7_N001,Load Node,38.0308,-121.87
BOGARD_6_N001,Load Node,40.5866,-121.09
CAWELOB_6_N001,Load Node,35.571,-119.12
ANTELOPE_6_N001,Load Node,35.6581,-120
GRIZZLY1_1_B1,Generation Node,40.16,-121.3
DIABLO_5_B1,Generation Node,35.21,-120.85
BAFOOD1_6_N001,Load Node,36.33,-121.16
ELCENTRO_2_N001,Generation Node,32.8,-115.54
BRRNDAC_6_N001,Load Node,35.6582,-120.04
CARIBOU_2_B1,Generation Node,40.08,-121.16
BLACKWLL_6_N001,Load Node,35.6142,-119.85
TAP77_6_B1,Generation Node,34.95,-118.42
KCTYPKER_7_B1,Generation Node,36.2169,-121.13
DUNNSIDE_1_N001,Load Node,35.0332,-116.47
TWISSLMN_6_N001,Load Node,35.7306,-119.86
TWISSLMN_6_N002,Load Node,35.7306,-119.86
LAMONT_1_N002,Load Node,35.2967,-118.86
TEJON_6_N001,Load Node,35.0195,-118.95
TAP74_6_B1,Generation Node,34.88,-118.25
MNDCTP_6_N001,Load Node,39.2512,-123.2
MORWIND_6_N001,Generation Node,34.87,-118.24
GRIMWAY_1_N001,Load Node,35.27,-118.87
DIABLO2_7_N001,Load Node,35.21,-120.85
DIABLO2_7_B1,Generation Node,35.21,-120.85
DIABLO1_7_B1,Generation Node,35.21,-120.84
DIABLO1_7_N001,Load Node,35.21,-120.84
DIABLOCN_2_N001,Load Node,35.22,-120.83
TECUYA_6_N001,Load Node,35.0186,-118.98
NGILA_5_N012,Generation Node,32.75,-114.49
BRRNDAA_6_N001,Load Node,35.7095,-120.01
LAMONT_1_N001,Load Node,35.2967,-118.86
CRBU38812_7_B3,Generation Node,40.07,-121.15
CRBU38812_7_B1,Generation Node,40.07,-121.15
UPPRLKE_6_N001,Load Node,39.1459,-122.92
ARVINED_1_N001,Load Node,35.1504,-118.88
GONDER_2_N501,Generation Node,34.012,-118.48
MONA_3_N501,Generation Node,34.2,-118.52
INTERM1G_7_N501,Generation Node,34.5,-117.2
HARTLEY_6_N001,Load Node,39.0773,-122.93
VICTORVL_5_N101,Generation Node,34.5,-117.39
PADUA_6_N008,Generation Node,34.1202,-117.64
PADUA_6_N001,Load Node,34.1202,-117.64
PADUA_6_N004,Generation Node,34.1202,-117.64
PADUA_6_N006,Generation Node,34.1202,-117.64
PADUA_6_N007,Generation Node,34.1202,-117.64
MAGUNDEN_1_N002,Load Node,35.3622,-118.92
MAGUNDEN_1_N001,Load Node,35.3622,-118.92
MORROBY_1_N001,Load Node,35.37,-120.81
CARIBOU_1_B1,Generation Node,40.08,-121.15
VICTOR_1_N001,Load Node,38.1456,-121.18
VICTOR_1_N064,Generation Node,38.1456,-121.18
VICTOR_1_N063,Generation Node,38.1456,-121.18
ROADWAY_1_N001,Load Node,34.5904,-117.43
OREGNTRL_1_N001,Load Node,40.619,-122.32
RERCU1_7_B1,Generation Node,34.022,-117.33
RIVRSIDE_6_N001,Load Node,34.022,-117.33
RERCU2_7_B1,Generation Node,34.022,-117.33
MIRALOMA_6_N007,Generation Node,34.0043,-117.57
MRLPKGEN_7_B1,Generation Node,34.0043,-117.57
MIRALOMA_6_N002,Generation Node,34.0043,-117.57
MIRALOMA_6_N001,Load Node,34.0043,-117.57
MCSNCK2_7_B1,Generation Node,37.58,-121.82
MCSNCK1_7_B1,Generation Node,37.56,-121.8
VICTOR_2_B1,Generation Node,34.5,-117.37
ETIWANDA_6_N007,Generation Node,34.0883,-117.53
ETIWANDA_6_N001,Load Node,34.0883,-117.53
ETIWANDA_6_N006,Generation Node,34.0883,-117.53
ETWPKGEN_7_B1,Generation Node,34.0881,-117.53
ETIWANDA_6_N004,Generation Node,34.0883,-117.53
ETIWANDA_6_N008,Generation Node,34.0883,-117.53
ETIWANDA_6_N003,Load Node,34.0881,-117.53
MORRO4_7_B1,Generation Node,35.37,-120.85
MORROBAY_2_N001,Load Node,35.37,-120.85
MORRO3_7_B1,Generation Node,35.39,-120.85
MORROBAY_2_B1,Generation Node,35.37,-120.85
MORROBAY_2_N015,Load Node,35.37,-120.85
LAKEVIEW_6_N101,Load Node,35.0937,-119.1
CLERLKE_6_N012,Load Node,39.008,-122.89
CLERLKE_6_N001,Load Node,39.008,-122.89
EISEN_6_N001,Load Node,35.3571,-118.97
MTNVIST3_7_N002,Load Node,34.07,-117.53
MTNVIST3_7_B1,Generation Node,34.0881,-117.53
MTNVIST4_7_B1,Generation Node,34.0881,-117.53
MTNVIST4_7_N002,Load Node,34.08,-117.53
ETIWANDA_2_N006,Load Node,34.0881,-117.53
TEMPLETN_2_N008,Load Node,35.5545,-120.68
VSTA_6_N008,Generation Node,34.0414,-117.32
VSTA_6_N001,Load Node,34.0414,-117.32
BUTTVLLY_7_B1,Generation Node,40.13,-121.17
COPUS_6_N001,Load Node,35.0936,-119.28
DEVLSDN_6_N001,Load Node,35.7749,-119.97
VSTA_1_N005,Load Node,34.0413,-117.32
VSTA_1_N004,Load Node,34.0414,-117.32
VSTA_1_B1,Generation Node,34.04,-117.34
VSTA_1_N001,Load Node,34.0413,-117.32
VSTA_2_B1,Generation Node,34.04,-117.32
TEVIS_1_N003,Load Node,35.3192,-119.13
NGILA_5_N010,Generation Node,32.75,-114.49
NGILA_5_N008,Generation Node,32.75,-114.49
NGILA2_5_N001,Generation Node,33.5,-113.6
NGILA1_5_N001,Generation Node,3.30E-14,-113.5
BIGMDWS_6_N001,Load Node,40.1712,-121.09
CHINO_6_N007,Load Node,33.9984,-117.68
CHINO_6_N009,Generation Node,33.9984,-117.68
CHINO_6_N003,Generation Node,33.9984,-117.68
CHINO_6_N008,Load Node,33.9984,-117.68
LSTHLLS_6_N001,Load Node,35.7858,-119.87
DEVLDNPP_6_N003,Load Node,35.7749,-119.97
CIMGEN_7_B1,Generation Node,33.9984,-117.68
DVLCYN2G_7_B1,Generation Node,34.26,-117.31
DVLCYN1G_7_B1,Generation Node,34.25,-117.29
SIMPSON_7_B1,Generation Node,33.9984,-117.68
CRAGVIEW_1_N101,Generation Node,41.2,-122.26
BAKER_1_N001,Load Node,35.2848,-116.06
TAP801_1_N001,Load Node,34.1096,-116.41
VEDDER_1_N001,Load Node,35.61,-118.96
SEMITRPC_1_N001,Load Node,35.6004,-119.44
BOLTHSE_1_N009,Load Node,35.3622,-118.92
HIDESERT_2_N018,Load Node,34.1453,-116.19
HIDESERT_2_N001,Load Node,34.1453,-116.19
MHVSPHN_1_N101,Generation Node,34.31,-117.32
POSOMT_1_N001,Load Node,35.5592,-118.96
TEVIS_1_N001,Load Node,35.3192,-119.13
DVLCYN4G_7_B1,Generation Node,34.19,-117.32
DVLCYN3G_7_B1,Generation Node,34.19,-117.33
STOCKDLE_1_N001,Load Node,35.3165,-119.07
NORCO_1_N001,Load Node,35.2853,-119.31
SHAFTER_1_N001,Load Node,35.5137,-119.32
RIOBRVO_1_N006,Load Node,35.4424,-119.26
RIOBRVO_1_N001,Load Node,35.4424,-119.26
WHEELER_6_N001,Load Node,35.0898,-118.98
WESTPARK_1_N005,Load Node,35.3741,-119.04
WESTPARK_1_N009,Load Node,35.3741,-119.04
WESTPARK_1_N001,Load Node,35.3741,-119.04
COLUMBUS_1_N005,Load Node,35.3984,-118.94
COLUMBUS_1_N001,Load Node,35.3984,-118.94
COLUMBUS_1_N003,Load Node,35.3984,-118.94
WASCO_6_N001,Load Node,35.6021,-119.33
BEARTAP_1_N001,Load Node,35.38,-119
FRUITVLE_6_N001,Load Node,35.3768,-119.09
FRUITVLE_6_N101,Load Node,35.3768,-119.09
ELKHLLS_6_N001,Load Node,35.226,-119.38
PSE-BEAR_7_B1,Generation Node,35.37,-119
RIOBRVQF_6_N001,Generation Node,35.4424,-119.26
HURON_6_N001,Load Node,36.1858,-120.1
TXROSDL_1_N001,Load Node,35.377,-119.08
TXROSDL_1_N002,Load Node,35.377,-119.08
ROSEDAL_1_N001,Load Node,35.377,-119.08
KERNWATR_1_N001,Load Node,35.4007,-119.04
MOHAVE_5_B2,Generation Node,35.14,-114.57
MOH-LGHN_5_N001,Generation Node,35,-114.59
MOHAVE_5_B1,Generation Node,35.14,-114.57
RENFRO_1_N010,Load Node,35.41,-119.17
BKRSFLD_2_N001,Load Node,35.3883,-119
BKRSFLD_2_N004,Generation Node,35.3883,-119
CIMA_2_N101,Load Node,35.2691,-115.49
KERNPWR_1_N201,Load Node,35.3797,-119.1
KERNPWR_1_B1,Generation Node,35.38,-119.09
KERNPWR_1_N002,Load Node,35.3797,-119.1
STOCKDL_2_N002,Load Node,35.3165,-119.07
STOCKDL_2_N101,Load Node,35.3165,-119.07
CALPELLA_1_N001,Load Node,39.1975,-123.19
RENFRO_1_N001,Load Node,35.41,-119.17
KERNOIL_1_N002,Generation Node,35.4407,-119.02
KERNOIL_1_B1,Generation Node,35.44,-119.01
KERNOIL_1_N012,Load Node,35.4407,-119.02
KERNOIL_1_N001,Load Node,35.4407,-119.02
TUPMAN_1_N101,Load Node,35.354,-119.27
COLNGA1_6_N001,Load Node,36.136,-120.34
COLNGA1_6_N002,Load Node,36.136,-120.34
OILDALE_1_N101,Generation Node,35.42,-118.98
OILDALE_1_N001,Load Node,35.42,-118.98
CHARKA_1_N001,Load Node,35.608,-119.33
DEXZEL_1_N001,Generation Node,35.46,-118.97
STOCKDL_2_N001,Load Node,35.3165,-119.07
CARRIZO_1_N001,Load Node,35.3805,-120.04
WINDGAP_2_N003,Generation Node,35.01,-118.99
MCCULLGX_5_N501,Generation Node,35.6,-115.1
MARKETPL_5_N501,Generation Node,35.82,-115.01
WHELRGPP_2_N004,Generation Node,35.06,-119.02
KERNRV_1_N001,Load Node,35.3797,-119.1
MCCULLGH_5_N101,Generation Node,35.55,-1.20E-13
GANSNER_6_N101,Load Node,39.9392,-120.95
BKRSFLD_2_N101,Load Node,35.3883,-119
MEAD_5_N501,Generation Node,36.1,-114.9
HOLGATE_1_N004,Generation Node,35.0216,-117.71
HOLGATE_1_N001,Generation Node,35.0216,-117.71
SNBRNRD_6_N001,Load Node,35.0924,-118.88
COLNGA2_6_N001,Load Node,36.2366,-120.32
ELDORDO_5_B1,Generation Node,35.78,-114.96
GOSELKE_1_N001,Load Node,35.6016,-119.58
GOSELKE_1_N003,Load Node,35.6016,-119.58
DERRICK_6_N002,Generation Node,36.2231,-120.34
DERRICK_6_N003,Generation Node,36.2231,-120.34
PSE-LVOK_7_B1,Generation Node,39.2771,-121.66
WESTPLAT_1_N001,Load Node,35.42,-119.3
THORNHIL_1_N001,Load Node,33.8337,-116.52
MEADN_2_N501,Generation Node,3.60E-14,-114.8
SPANSHCK_6_N001,Load Node,40.0261,-120.96
EISENHOW_1_N001,Load Node,33.8306,-116.5
WSCOPRSN_1_N001,Load Node,35.61,-119.37
MERCHANT_2_N101,Generation Node,35.99,-115.07
BUENAVS1_7_B4,Load Node,36.6533,-121.63
BUENAVS1_7_B5,Load Node,36.6533,-121.63
BUENAVS2_7_B1,Load Node,36.6533,-121.63
BUENAVS1_7_B7,Load Node,36.6533,-121.63
BUENAVS2_7_B4,Load Node,36.6533,-121.63
BUENAVS2_7_B5,Load Node,36.6533,-121.63
BUENAVS1_7_B1,Load Node,36.6533,-121.63
BUENAVS1_7_B3,Load Node,36.6533,-121.63
BUENAVS2_7_B3,Load Node,36.6533,-121.63
BUENAVS1_7_B6,Load Node,36.6533,-121.63
BUENAVT_2_N006,Generation Node,35.16,-119.37
ROCKET_1_N001,Load Node,34.9339,-117.69
RIOBRVTM_1_B1,Generation Node,35.46,-119.25
RIOBRVTM_1_N001,Load Node,35.46,-119.25
GRYSFLT_6_N001,Load Node,40.0216,-121.07
MARICOPA_6_N001,Load Node,35.1075,-119.4
KERNFRNT_1_B1,Generation Node,35.39,-119.13
MEADS_2_N101,Generation Node,36.15,-114.95
SMTRPCWS_1_N001,Load Node,35.59,-119.44
SANDY_1_N001,Load Node,35.7994,-115.63
SANDY_1_N002,Load Node,35.7994,-115.63
MOENKOPI_5_N101,Generation Node,36.135,-114.54
BANNING_1_N001,Load Node,33.9223,-116.87
BEATTY_1_N003,Load Node,36.9063,-116.76
BEATTY_1_N001,Load Node,36.9063,-116.76
PAHRUMP_1_N017,Load Node,36.2066,-116
PAHRUMP_1_N018,Load Node,36.2066,-116
LERDO_1_N001,Load Node,35.5001,-119.15
LERDO_1_N004,Load Node,35.5001,-119.15
MDWYPS_6_N001,Load Node,35.4028,-119.46
VALLEYVE_1_N001,Load Node,36.5678,-116.54
VISTA_1_N001,Load Node,36.2863,-115.93
VALLEYVE_1_N002,Load Node,36.5678,-116.54
MIDWAY_2_B1,Generation Node,35.41,-119.46
KETTLEMN_6_N001,Load Node,36.0441,-120.11
KRAMER_1_B1,Generation Node,34.99,-117.55
KRAMER_1_N001,Load Node,34.9901,-117.54
THSNDAIR_1_N001,Load Node,36.1068,-115.97
FOURCORN_5_N501,Generation Node,36.9,-109.5
GANSO_1_N001,Load Node,35.5017,-119.45
YAVAPAI_5_N501,Generation Node,35.5,-1.10E-13
ALTA40ST_7_B1,Generation Node,34.87,-116.86
ALTA30ST_7_B1,Generation Node,34.87,-116.84
ALTA31GT_7_B1,Generation Node,34.87,-116.88
ALTA41GT_7_B1,Generation Node,34.87,-116.85
CHARLSTN_1_N001,Load Node,36.231,-116.15
KRAMER_2_B1,Generation Node,34.98,-117.53
AVENAL_6_N001,Load Node,37.8422,-121.05
FOURCORN_3_N501,Generation Node,36.8,-109.4
NAVY35R_1_N001,Load Node,35.29,-119.45
FARREL_1_N002,Load Node,33.8565,-116.5
FARREL_1_N001,Load Node,33.8565,-116.5
BELRIDGE_1_N001,Load Node,35.4557,-119.63
MIDWAY_1_N002,Load Node,35.4028,-119.46
MIDWAY_1_N047,Generation Node,35.4028,-119.46
MIDWAY_1_B1,Generation Node,35.43,-119.46
WESTWING_5_N501,Generation Node,33.706,-117.79
LUZ8G_7_B1,Generation Node,35.34,-117.13
LUZ9G_7_B1,Generation Node,35.35,-117.09
ELKHIL1G_7_B2,Generation Node,35.45,-119.48
ELKHIL2G_7_N001,Load Node,35.226,-119.38
ELKHIL2G_7_B2,Generation Node,35.45,-119.48
ELKHIL1G_7_N001,Load Node,35.226,-119.38
ELKHIL3G_7_B1,Generation Node,35.45,-119.48
HASSYAMP_5_N101,Generation Node,33.329,-1.10E-13
COLNGAGN_7_B1,Generation Node,36.136,-120.34
PALOVRDE_5_N101,Generation Node,32.5,-114.01
PARKER_2_N101,Generation Node,34.15,-114.29
GENE_2_N001,Load Node,34.3,-114.23
CAMINO_2_N001,Load Node,34.83,-114.99
MTNPASS_1_N001,Load Node,35.5082,-115.53
INDIANW_1_N001,Load Node,33.7582,-116.36
INDIANW_1_N005,Load Node,33.7582,-116.36
ARVIN_6_N001,Load Node,35.1504,-118.88
CONCHO_1_N002,Load Node,33.7858,-116.34
FAMOSO_1_N001,Load Node,35.605,-119.2
GARNET_7_N003,Generation Node,33.9007,-116.54
GARNET_7_N001,Load Node,33.9007,-116.54
GARNET_7_N006,Generation Node,33.9007,-116.54
GARNET_1_N106,Generation Node,33.9,-116.54
GARNET_1_B1,Generation Node,33.9,-116.54
SANTARO_1_N001,Load Node,33.7845,-116.41
SANTARO_1_N024,Generation Node,33.7845,-116.41
SANTARO_1_N021,Load Node,33.7845,-116.41
SANTARO_1_N014,Load Node,33.7845,-116.41
SANTARO_1_N017,Load Node,33.7845,-116.41
TAP807_1_N001,Load Node,34,-116.5
TERAWND_1_N001,Generation Node,34.03,-116.53
TAP804_1_B1,Generation Node,33.92,-116.62
TAP817_1_B1,Generation Node,33.95,-116.49
DEVERS_1_B1,Generation Node,33.94,-116.56
TAP809_1_B1,Generation Node,33.92,-116.57
VENWIND_1_N101,Generation Node,33.96,-116.63
DEVERS_2_B2,Generation Node,33.94,-116.59
INDIGOG2_7_B1,Generation Node,33.9244,-116.57
INDIGOG3_7_B1,Generation Node,33.9244,-116.57
BUCKWND_1_N101,Generation Node,33.9142,-116.58
BUCKWND_1_B1,Generation Node,33.91,-116.57
BUCKWND_1_N001,Generation Node,33.91,-116.57
PANAERO_1_N001,Generation Node,33.97,-116.67
SANARDO_6_N001,Load Node,36.0738,-120.94
RENWIND_1_N001,Generation Node,33.91,-116.67
SEAWIND_1_B1,Generation Node,33.94,-116.73
ALTWIND_1_N001,Generation Node,33.9,-116.58
SANWIND_1_N001,Generation Node,33.91,-116.63
INDIGOG1_7_B1,Generation Node,33.9244,-116.57
TEMBLOR_1_N003,Load Node,35.3828,-119.7
TEMBLOR_1_N004,Generation Node,35.3828,-119.7
CYMRIC_1_N001,Load Node,35.31,-119.63
CYMRIC_1_B1,Generation Node,35.31,-119.63
CYMRIC_1_N004,Generation Node,35.31,-119.63
TRANWND_1_N001,Generation Node,33.9,-116.7
KERNRDGE_1_N003,Generation Node,35.48,-119.77
KERNRDGE_1_N001,Load Node,35.48,-119.77
SUNST_2_N006,Generation Node,35.37,-119.5
BLYTHE_1_N101,Generation Node,33.615,-114.68
LAPLMG4_7_B2,Generation Node,35.35,-119.46
LAPLMG2_7_N001,Load Node,35.36,-119.46
LAPLMG2_7_B2,Generation Node,35.36,-119.46
LAPLMG1_7_B2,Generation Node,35.36,-119.46
LAPLMG1_7_N001,Load Node,35.36,-119.46
LAPLMG3_7_B2,Generation Node,35.36,-119.46
LAPLMG4_7_N001,Load Node,35.35,-119.46
LAPLMG3_7_N001,Load Node,35.36,-119.46
TAMARISK_1_N001,Load Node,33.8173,-116.45
BLYTHESC_1_N005,Load Node,33.615,-114.68
DEVERS_5_B2,Generation Node,33.93,-116.54
DEVERS_5_B1,Generation Node,33.93,-116.54
MIDDLTWN_6_N002,Load Node,38.7528,-122.61
MIDDLTWN_6_N101,Load Node,38.7528,-122.61
SMYRNA2_1_N001,Load Node,35.718,-119.46
CAWELOC_1_N001,Load Node,35.571,-119.12
VALLEYSC_1_N001,Load Node,33.7383,-117.16
VALLEYSC_1_N014,Generation Node,33.7383,-117.16
VALLEYSC_1_N013,Generation Node,33.7383,-117.16
VALLEYSC_1_N107,Load Node,33.7383,-117.16
FELLOWSG_7_N001,Load Node,35.1952,-119.59
FELLOWSG_7_N002,Generation Node,35.1952,-119.59
TEXSUN2G_7_B2,Generation Node,35.36,-119.48
TEXSUN2G_7_N001,Load Node,35.36,-119.48
TEXSUN1G_7_B2,Generation Node,35.37,-119.48
TEXSUN1G_7_N001,Load Node,35.37,-119.48
VALLEYSC_5_B1,Generation Node,33.74,-117.16
TAP806_1_B1,Generation Node,33.87,-116.48
CAPWIND_1_B1,Generation Node,33.88,-116.46
SUNGEN_1_B1,Generation Node,34.9901,-117.54
COACHELV_2_N101,Generation Node,33.9336,-116.58
TAFT1_1_B1,Generation Node,35.15,-119.48
TAFT1_1_N004,Load Node,35.15,-119.48
TAFT1_1_N001,Load Node,35.15,-119.48
MORGAN_1_N001,Load Node,37.1274,-121.66
IRONMTN_2_N001,Load Node,34.16,-115.12
RAMON_2_N001,Generation Node,33.85,-116.27
MTPOSO_7_N001,Generation Node,35.56,-119.1
ESTQNCY_6_N001,Load Node,39.9381,-120.91
EAGLEMTN_2_N002,Load Node,33.82,-115.44
EAGLEMTN_2_N001,Load Node,33.82,-115.44
EAGLEMTN_2_B1,Generation Node,33.82,-115.44
QUEBEC_1_N001,Load Node,36.07,-119.56
ALPAUGH_1_N001,Load Node,35.9634,-119.46
JHINDS_2_B1,Generation Node,33.71,-115.62
RANDSBRG_1_N001,Load Node,35.3757,-117.66
KONOCTI6_6_N001,Load Node,38.9325,-122.74
OILFLDS_6_N007,Load Node,35.9564,-120.85
OILFLDS_6_N009,Generation Node,35.9564,-120.85
OILFLDS_6_N001,Load Node,35.9564,-120.85
REDBUD_1_N004,Load Node,39.0279,-122.66
REDBUD_1_N001,Load Node,39.0279,-122.66
INYOKERN_1_N008,Load Node,35.6526,-117.79
INYOKERN_1_N001,Load Node,35.6526,-117.79
INYOKERN_1_B1,Generation Node,35.65,-117.79
CITYUKH_1_N001,Generation Node,39.1429,-123.19
CITYUKH_1_B1,Load Node,39.1429,-123.19
UKIAH_1_N001,Load Node,39.1429,-123.19
UKIAH_1_N005,Load Node,39.1429,-123.19
ANAHEIMG_7_B1,Generation Node,33.81,-117.91
CLOVRDLE_1_N001,Load Node,38.7958,-123.01
EGLERCK_1_B1,Generation Node,38.88,-122.87
GEYSR11_1_B1,Generation Node,38.78,-123.1
SUMMIT3_6_N101,Generation Node,39.3192,-120.38
SUMMIT_6_N001,Load Node,39.3192,-120.38
TAMARACK_6_N001,Load Node,39.3137,-120.5
GEYSER11_7_B1,Generation Node,38.79,-123.1
SUMMIT1_1_N101,Generation Node,39.3192,-120.38
GEYSER78_7_B1,Generation Node,38.9,-122.87
GEYSER78_7_B3,Generation Node,38.9,-122.87
SUMMIT2_1_N101,Generation Node,39.3192,-120.38
GEYSR5-6_7_B2,Generation Node,38.79,-123.08
GEYSR5-6_7_N001,Load Node,38.8055,-122.82
GEYSR5-6_7_B3,Generation Node,38.79,-123.08
DRUM_1_B1,Generation Node,39.2,-120.81
VILLAPK_2_N029,Generation Node,33.8157,-117.83
VILLAPK_2_N028,Generation Node,33.8157,-117.83
BONNIEN_7_N001,Load Node,39.2143,-120.81
BONNIEN_7_N002,Generation Node,39.2143,-120.81
SHADYGLN_6_N001,Load Node,39.1151,-120.95
WEMRSWS_6_N001,Load Node,39.036,-120.99
FORSTHL_6_N001,Load Node,39.0193,-120.83
SEARLES_7_N001,Load Node,35.6971,-117.4
SEARLES_7_N002,Generation Node,35.6971,-117.4
SEARLES_7_N004,Generation Node,35.6971,-117.4
MCGEN_7_B1,Generation Node,35.7573,-117.39